"Centrale/decentrale productie";"Energiedragers";"Perioden";"MWh";"TJ";"%"
"Totaal centrale/decentrale productie";"Totaal fossiele brandstoffen";"1998";"83223769";"299606";"90,5"
"Totaal centrale/decentrale productie";"Totaal fossiele brandstoffen";"1999";"78689095";"283281";"89,8"
"Totaal centrale/decentrale productie";"Totaal fossiele brandstoffen";"2000";"80780211";"290809";"89,6"
"Totaal centrale/decentrale productie";"Totaal fossiele brandstoffen";"2001";"84366666";"303720";"89,7"
"Totaal centrale/decentrale productie";"Totaal fossiele brandstoffen";"2002";"84806891";"305305";"89,2"
"Totaal centrale/decentrale productie";"Totaal fossiele brandstoffen";"2003";"87285111";"314226";"88,9"
"Totaal centrale/decentrale productie";"Totaal fossiele brandstoffen";"2004";"90042583";"324153";"88,2"
"Totaal centrale/decentrale productie";"Totaal fossiele brandstoffen";"2005";"86496538";"311388";"85,8"
"Totaal centrale/decentrale productie";"Totaal fossiele brandstoffen";"2006";"84512744";"304246";"85,5"
"Totaal centrale/decentrale productie";"Totaal fossiele brandstoffen";"2007";"90737325";"326654";"86,3"
"Totaal centrale/decentrale productie";"Totaal fossiele brandstoffen";"2008";"91949006";"331016";"85,0"
"Totaal centrale/decentrale productie";"Totaal fossiele brandstoffen";"2009";"95620278";"344233";"84,2"
"Totaal centrale/decentrale productie";"Totaal fossiele brandstoffen";"2010";"99815556";"359336";"84,5"
"Totaal centrale/decentrale productie";"Totaal fossiele brandstoffen";"2011";"93237657";"335657";"82,5"
"Totaal centrale/decentrale productie";"Totaal fossiele brandstoffen";"2012";"82565731";"297237";"80,5"
"Totaal centrale/decentrale productie";"Totaal fossiele brandstoffen";"2013";"82699007";"297716";"82,0"
"Totaal centrale/decentrale productie";"Totaal fossiele brandstoffen";"2014";"84292092";"303452";"81,5"
"Totaal centrale/decentrale productie";"Totaal fossiele brandstoffen";"2015";"89323501";"321565";"81,0"
"Totaal centrale/decentrale productie";"Totaal fossiele brandstoffen";"2016";"93245868";"335685";"81,0"
"Totaal centrale/decentrale productie";"Totaal fossiele brandstoffen";"2017";"92984380";"334744";"79,3"
"Totaal centrale/decentrale productie";"Totaal fossiele brandstoffen";"2018";"89095826";"320745";"78,0"
"Totaal centrale/decentrale productie";"Totaal fossiele brandstoffen";"2019";"92141825";"331711";"75,9"
"Totaal centrale/decentrale productie";"Totaal fossiele brandstoffen";"2020";"83975961";"302313";"68,1"
"Totaal centrale/decentrale productie";"Totaal fossiele brandstoffen";"2021 **";"75321270";"271157";"61,7"
"Totaal centrale/decentrale productie";"Aardgas";"1998";"52126126";"187654";"56,7"
"Totaal centrale/decentrale productie";"Aardgas";"1999";"52581516";"189293";"60,0"
"Totaal centrale/decentrale productie";"Aardgas";"2000";"52492704";"188974";"58,2"
"Totaal centrale/decentrale productie";"Aardgas";"2001";"54408072";"195869";"57,8"
"Totaal centrale/decentrale productie";"Aardgas";"2002";"55132205";"198476";"58,0"
"Totaal centrale/decentrale productie";"Aardgas";"2003";"56172989";"202223";"57,2"
"Totaal centrale/decentrale productie";"Aardgas";"2004";"60498005";"217793";"59,2"
"Totaal centrale/decentrale productie";"Aardgas";"2005";"58207785";"209548";"57,8"
"Totaal centrale/decentrale productie";"Aardgas";"2006";"57075274";"205471";"57,7"
"Totaal centrale/decentrale productie";"Aardgas";"2007";"60888077";"219197";"57,9"
"Totaal centrale/decentrale productie";"Aardgas";"2008";"64563171";"232427";"59,7"
"Totaal centrale/decentrale productie";"Aardgas";"2009";"68494439";"246580";"60,3"
"Totaal centrale/decentrale productie";"Aardgas";"2010";"73577778";"264880";"62,3"
"Totaal centrale/decentrale productie";"Aardgas";"2011";"67946072";"244606";"60,1"
"Totaal centrale/decentrale productie";"Aardgas";"2012";"54057456";"194607";"52,7"
"Totaal centrale/decentrale productie";"Aardgas";"2013";"54028719";"194503";"53,6"
"Totaal centrale/decentrale productie";"Aardgas";"2014";"50991982";"183571";"49,3"
"Totaal centrale/decentrale productie";"Aardgas";"2015";"45763055";"164747";"41,5"
"Totaal centrale/decentrale productie";"Aardgas";"2016";"52514415";"189052";"45,6"
"Totaal centrale/decentrale productie";"Aardgas";"2017";"57769952";"207972";"49,3"
"Totaal centrale/decentrale productie";"Aardgas";"2018";"57526925";"207097";"50,3"
"Totaal centrale/decentrale productie";"Aardgas";"2019";"70654796";"254357";"58,2"
"Totaal centrale/decentrale productie";"Aardgas";"2020";"72550653";"261182";"58,8"
"Totaal centrale/decentrale productie";"Aardgas";"2021 **";"56660449";"203978";"46,4"
"Totaal centrale/decentrale productie";"Steenkool";"1998";"25782450";"92817";"28,0"
"Totaal centrale/decentrale productie";"Steenkool";"1999";"20809658";"74915";"23,8"
"Totaal centrale/decentrale productie";"Steenkool";"2000";"23428151";"84341";"26,0"
"Totaal centrale/decentrale productie";"Steenkool";"2001";"24910476";"89678";"26,5"
"Totaal centrale/decentrale productie";"Steenkool";"2002";"24954185";"89835";"26,2"
"Totaal centrale/decentrale productie";"Steenkool";"2003";"25881089";"93172";"26,4"
"Totaal centrale/decentrale productie";"Steenkool";"2004";"24420741";"87915";"23,9"
"Totaal centrale/decentrale productie";"Steenkool";"2005";"23059152";"83013";"22,9"
"Totaal centrale/decentrale productie";"Steenkool";"2006";"23125407";"83251";"23,4"
"Totaal centrale/decentrale productie";"Steenkool";"2007";"24599968";"88560";"23,4"
"Totaal centrale/decentrale productie";"Steenkool";"2008";"22539960";"81144";"20,8"
"Totaal centrale/decentrale productie";"Steenkool";"2009";"23434488";"84364";"20,6"
"Totaal centrale/decentrale productie";"Steenkool";"2010";"21893333";"78816";"18,5"
"Totaal centrale/decentrale productie";"Steenkool";"2011";"20766667";"74760";"18,4"
"Totaal centrale/decentrale productie";"Steenkool";"2012";"24222999";"87203";"23,6"
"Totaal centrale/decentrale productie";"Steenkool";"2013";"24560150";"88417";"24,3"
"Totaal centrale/decentrale productie";"Steenkool";"2014";"28760067";"103536";"27,8"
"Totaal centrale/decentrale productie";"Steenkool";"2015";"39390524";"141806";"35,7"
"Totaal centrale/decentrale productie";"Steenkool";"2016";"36728210";"132222";"31,9"
"Totaal centrale/decentrale productie";"Steenkool";"2017";"31279505";"112606";"26,7"
"Totaal centrale/decentrale productie";"Steenkool";"2018";"27469763";"98891";"24,0"
"Totaal centrale/decentrale productie";"Steenkool";"2019";"17714968";"63774";"14,6"
"Totaal centrale/decentrale productie";"Steenkool";"2020";"7605424";"27380";"6,2"
"Totaal centrale/decentrale productie";"Steenkool";"2021 **";"14563863";"52430";"11,9"
"Totaal centrale/decentrale productie";"Stookolie";"1998";"497692";"1792";"0,5"
"Totaal centrale/decentrale productie";"Stookolie";"1999";"428137";"1541";"0,5"
"Totaal centrale/decentrale productie";"Stookolie";"2000";"395370";"1423";"0,4"
"Totaal centrale/decentrale productie";"Stookolie";"2001";"448035";"1613";"0,5"
"Totaal centrale/decentrale productie";"Stookolie";"2002";"450424";"1622";"0,5"
"Totaal centrale/decentrale productie";"Stookolie";"2003";"533030";"1919";"0,5"
"Totaal centrale/decentrale productie";"Stookolie";"2004";"433811";"1562";"0,4"
"Totaal centrale/decentrale productie";"Stookolie";"2005";"331940";"1195";"0,3"
"Totaal centrale/decentrale productie";"Stookolie";"2006";"282922";"1019";"0,3"
"Totaal centrale/decentrale productie";"Stookolie";"2007";"259745";"935";"0,2"
"Totaal centrale/decentrale productie";"Stookolie";"2008";"257889";"928";"0,2"
"Totaal centrale/decentrale productie";"Stookolie";"2009";"54442";"196";"0,0"
"Totaal centrale/decentrale productie";"Stookolie";"2010";"48180";"173";"0,0"
"Totaal centrale/decentrale productie";"Stookolie";"2011";"35944";"130";"0,0"
"Totaal centrale/decentrale productie";"Stookolie";"2012";"32366";"117";"0,0"
"Totaal centrale/decentrale productie";"Stookolie";"2013";"89993";"324";"0,1"
"Totaal centrale/decentrale productie";"Stookolie";"2014";"342284";"1232";"0,3"
"Totaal centrale/decentrale productie";"Stookolie";"2015";"90826";"327";"0,1"
"Totaal centrale/decentrale productie";"Stookolie";"2016";"54841";"197";"0,0"
"Totaal centrale/decentrale productie";"Stookolie";"2017";"49863";"180";"0,0"
"Totaal centrale/decentrale productie";"Stookolie";"2018";"41966";"151";"0,0"
"Totaal centrale/decentrale productie";"Stookolie";"2019";"75105";"270";"0,1"
"Totaal centrale/decentrale productie";"Stookolie";"2020";"29364";"106";"0,0"
"Totaal centrale/decentrale productie";"Stookolie";"2021 **";"42464";"153";"0,0"
"Totaal centrale/decentrale productie";"Overige fossiele brandstoffen";"1998";"4817500";"17343";"5,2"
"Totaal centrale/decentrale productie";"Overige fossiele brandstoffen";"1999";"4869784";"17531";"5,6"
"Totaal centrale/decentrale productie";"Overige fossiele brandstoffen";"2000";"4463986";"16070";"5,0"
"Totaal centrale/decentrale productie";"Overige fossiele brandstoffen";"2001";"4600083";"16560";"4,9"
"Totaal centrale/decentrale productie";"Overige fossiele brandstoffen";"2002";"4270076";"15372";"4,5"
"Totaal centrale/decentrale productie";"Overige fossiele brandstoffen";"2003";"4698004";"16913";"4,8"
"Totaal centrale/decentrale productie";"Overige fossiele brandstoffen";"2004";"4690026";"16884";"4,6"
"Totaal centrale/decentrale productie";"Overige fossiele brandstoffen";"2005";"4897662";"17632";"4,9"
"Totaal centrale/decentrale productie";"Overige fossiele brandstoffen";"2006";"4029141";"14505";"4,1"
"Totaal centrale/decentrale productie";"Overige fossiele brandstoffen";"2007";"4989536";"17962";"4,7"
"Totaal centrale/decentrale productie";"Overige fossiele brandstoffen";"2008";"4587985";"16517";"4,2"
"Totaal centrale/decentrale productie";"Overige fossiele brandstoffen";"2009";"3636909";"13093";"3,2"
"Totaal centrale/decentrale productie";"Overige fossiele brandstoffen";"2010";"4296264";"15467";"3,6"
"Totaal centrale/decentrale productie";"Overige fossiele brandstoffen";"2011";"4488974";"16161";"4,0"
"Totaal centrale/decentrale productie";"Overige fossiele brandstoffen";"2012";"4252910";"15310";"4,1"
"Totaal centrale/decentrale productie";"Overige fossiele brandstoffen";"2013";"4020145";"14473";"4,0"
"Totaal centrale/decentrale productie";"Overige fossiele brandstoffen";"2014";"4197758";"15112";"4,1"
"Totaal centrale/decentrale productie";"Overige fossiele brandstoffen";"2015";"4079096";"14685";"3,7"
"Totaal centrale/decentrale productie";"Overige fossiele brandstoffen";"2016";"3948401";"14214";"3,4"
"Totaal centrale/decentrale productie";"Overige fossiele brandstoffen";"2017";"3885060";"13986";"3,3"
"Totaal centrale/decentrale productie";"Overige fossiele brandstoffen";"2018";"4057172";"14606";"3,6"
"Totaal centrale/decentrale productie";"Overige fossiele brandstoffen";"2019";"3696956";"13309";"3,0"
"Totaal centrale/decentrale productie";"Overige fossiele brandstoffen";"2020";"3790520";"13646";"3,1"
"Totaal centrale/decentrale productie";"Overige fossiele brandstoffen";"2021 **";"4054494";"14596";"3,3"
"Totaal centrale/decentrale productie";"Totaal hernieuwbare energie";"1998";"2346091";"8446";"2,5"
"Totaal centrale/decentrale productie";"Totaal hernieuwbare energie";"1999";"2528857";"9104";"2,9"
"Totaal centrale/decentrale productie";"Totaal hernieuwbare energie";"2000";"2992297";"10772";"3,3"
"Totaal centrale/decentrale productie";"Totaal hernieuwbare energie";"2001";"3313418";"11928";"3,5"
"Totaal centrale/decentrale productie";"Totaal hernieuwbare energie";"2002";"3979428";"14326";"4,2"
"Totaal centrale/decentrale productie";"Totaal hernieuwbare energie";"2003";"3968297";"14286";"4,0"
"Totaal centrale/decentrale productie";"Totaal hernieuwbare energie";"2004";"5320778";"19155";"5,2"
"Totaal centrale/decentrale productie";"Totaal hernieuwbare energie";"2005";"7465918";"26877";"7,4"
"Totaal centrale/decentrale productie";"Totaal hernieuwbare energie";"2006";"8068422";"29046";"8,2"
"Totaal centrale/decentrale productie";"Totaal hernieuwbare energie";"2007";"7605994";"27382";"7,2"
"Totaal centrale/decentrale productie";"Totaal hernieuwbare energie";"2008";"9480115";"34128";"8,8"
"Totaal centrale/decentrale productie";"Totaal hernieuwbare energie";"2009";"10836000";"39010";"9,5"
"Totaal centrale/decentrale productie";"Totaal hernieuwbare energie";"2010";"11214722";"40373";"9,5"
"Totaal centrale/decentrale productie";"Totaal hernieuwbare energie";"2011";"12341074";"44428";"10,9"
"Totaal centrale/decentrale productie";"Totaal hernieuwbare energie";"2012";"12543575";"45157";"12,2"
"Totaal centrale/decentrale productie";"Totaal hernieuwbare energie";"2013";"12211360";"43961";"12,1"
"Totaal centrale/decentrale productie";"Totaal hernieuwbare energie";"2014";"11707203";"42146";"11,3"
"Totaal centrale/decentrale productie";"Totaal hernieuwbare energie";"2015";"13689818";"49283";"12,4"
"Totaal centrale/decentrale productie";"Totaal hernieuwbare energie";"2016";"14778358";"53202";"12,8"
"Totaal centrale/decentrale productie";"Totaal hernieuwbare energie";"2017";"17434890";"62766";"14,9"
"Totaal centrale/decentrale productie";"Totaal hernieuwbare energie";"2018";"18904637";"68057";"16,5"
"Totaal centrale/decentrale productie";"Totaal hernieuwbare energie";"2019";"22795860";"82065";"18,8"
"Totaal centrale/decentrale productie";"Totaal hernieuwbare energie";"2020";"32739628";"117863";"26,6"
"Totaal centrale/decentrale productie";"Totaal hernieuwbare energie";"2021 **";"40471497";"145697";"33,1"
"Totaal centrale/decentrale productie";"Zonnestroom";"1998";"3500";"13";"0,0"
"Totaal centrale/decentrale productie";"Zonnestroom";"1999";"5270";"19";"0,0"
"Totaal centrale/decentrale productie";"Zonnestroom";"2000";"7710";"28";"0,0"
"Totaal centrale/decentrale productie";"Zonnestroom";"2001";"13060";"47";"0,0"
"Totaal centrale/decentrale productie";"Zonnestroom";"2002";"17040";"61";"0,0"
"Totaal centrale/decentrale productie";"Zonnestroom";"2003";"30740";"111";"0,0"
"Totaal centrale/decentrale productie";"Zonnestroom";"2004";"33140";"119";"0,0"
"Totaal centrale/decentrale productie";"Zonnestroom";"2005";"34199";"123";"0,0"
"Totaal centrale/decentrale productie";"Zonnestroom";"2006";"35223";"127";"0,0"
"Totaal centrale/decentrale productie";"Zonnestroom";"2007";"35712";"129";"0,0"
"Totaal centrale/decentrale productie";"Zonnestroom";"2008";"38889";"140";"0,0"
"Totaal centrale/decentrale productie";"Zonnestroom";"2009";"44444";"160";"0,0"
"Totaal centrale/decentrale productie";"Zonnestroom";"2010";"59444";"214";"0,1"
"Totaal centrale/decentrale productie";"Zonnestroom";"2011";"100344";"361";"0,1"
"Totaal centrale/decentrale productie";"Zonnestroom";"2012";"253753";"914";"0,2"
"Totaal centrale/decentrale productie";"Zonnestroom";"2013";"515900";"1857";"0,5"
"Totaal centrale/decentrale productie";"Zonnestroom";"2014";"784762";"2825";"0,8"
"Totaal centrale/decentrale productie";"Zonnestroom";"2015";"1108520";"3991";"1,0"
"Totaal centrale/decentrale productie";"Zonnestroom";"2016";"1601808";"5767";"1,4"
"Totaal centrale/decentrale productie";"Zonnestroom";"2017";"2204346";"7936";"1,9"
"Totaal centrale/decentrale productie";"Zonnestroom";"2018";"3707792";"13348";"3,2"
"Totaal centrale/decentrale productie";"Zonnestroom";"2019";"5399406";"19438";"4,4"
"Totaal centrale/decentrale productie";"Zonnestroom";"2020";"8568310";"30846";"7,0"
"Totaal centrale/decentrale productie";"Zonnestroom";"2021 **";"11495464";"41384";"9,4"
"Totaal centrale/decentrale productie";"Windenergie";"1998";"640000";"2304";"0,7"
"Totaal centrale/decentrale productie";"Windenergie";"1999";"645000";"2322";"0,7"
"Totaal centrale/decentrale productie";"Windenergie";"2000";"829000";"2984";"0,9"
"Totaal centrale/decentrale productie";"Windenergie";"2001";"825000";"2970";"0,9"
"Totaal centrale/decentrale productie";"Windenergie";"2002";"946000";"3406";"1,0"
"Totaal centrale/decentrale productie";"Windenergie";"2003";"1318000";"4745";"1,3"
"Totaal centrale/decentrale productie";"Windenergie";"2004";"1867000";"6721";"1,8"
"Totaal centrale/decentrale productie";"Windenergie";"2005";"2067000";"7441";"2,1"
"Totaal centrale/decentrale productie";"Windenergie";"2006";"2734000";"9842";"2,8"
"Totaal centrale/decentrale productie";"Windenergie";"2007";"3437000";"12373";"3,3"
"Totaal centrale/decentrale productie";"Windenergie";"2008";"4258333";"15330";"3,9"
"Totaal centrale/decentrale productie";"Windenergie";"2009";"4583333";"16500";"4,0"
"Totaal centrale/decentrale productie";"Windenergie";"2010";"3993056";"14375";"3,4"
"Totaal centrale/decentrale productie";"Windenergie";"2011";"5100171";"18361";"4,5"
"Totaal centrale/decentrale productie";"Windenergie";"2012";"4981829";"17935";"4,9"
"Totaal centrale/decentrale productie";"Windenergie";"2013";"5627148";"20258";"5,6"
"Totaal centrale/decentrale productie";"Windenergie";"2014";"5797334";"20870";"5,6"
"Totaal centrale/decentrale productie";"Windenergie";"2015";"7549858";"27179";"6,9"
"Totaal centrale/decentrale productie";"Windenergie";"2016";"8170446";"29414";"7,1"
"Totaal centrale/decentrale productie";"Windenergie";"2017";"10568801";"38048";"9,0"
"Totaal centrale/decentrale productie";"Windenergie";"2018";"10548511";"37975";"9,2"
"Totaal centrale/decentrale productie";"Windenergie";"2019";"11507927";"41429";"9,5"
"Totaal centrale/decentrale productie";"Windenergie";"2020";"15277726";"55000";"12,4"
"Totaal centrale/decentrale productie";"Windenergie";"2021 **";"18004853";"64817";"14,7"
"Totaal centrale/decentrale productie";"Waterkracht";"1998";"112310";"404";"0,1"
"Totaal centrale/decentrale productie";"Waterkracht";"1999";"90249";"325";"0,1"
"Totaal centrale/decentrale productie";"Waterkracht";"2000";"142393";"513";"0,2"
"Totaal centrale/decentrale productie";"Waterkracht";"2001";"117324";"422";"0,1"
"Totaal centrale/decentrale productie";"Waterkracht";"2002";"109636";"395";"0,1"
"Totaal centrale/decentrale productie";"Waterkracht";"2003";"72023";"259";"0,1"
"Totaal centrale/decentrale productie";"Waterkracht";"2004";"95732";"345";"0,1"
"Totaal centrale/decentrale productie";"Waterkracht";"2005";"88000";"317";"0,1"
"Totaal centrale/decentrale productie";"Waterkracht";"2006";"105199";"379";"0,1"
"Totaal centrale/decentrale productie";"Waterkracht";"2007";"107000";"385";"0,1"
"Totaal centrale/decentrale productie";"Waterkracht";"2008";"100000";"360";"0,1"
"Totaal centrale/decentrale productie";"Waterkracht";"2009";"97222";"350";"0,1"
"Totaal centrale/decentrale productie";"Waterkracht";"2010";"104167";"375";"0,1"
"Totaal centrale/decentrale productie";"Waterkracht";"2011";"57000";"205";"0,1"
"Totaal centrale/decentrale productie";"Waterkracht";"2012";"104388";"376";"0,1"
"Totaal centrale/decentrale productie";"Waterkracht";"2013";"114312";"412";"0,1"
"Totaal centrale/decentrale productie";"Waterkracht";"2014";"111925";"403";"0,1"
"Totaal centrale/decentrale productie";"Waterkracht";"2015";"92700";"334";"0,1"
"Totaal centrale/decentrale productie";"Waterkracht";"2016";"100079";"360";"0,1"
"Totaal centrale/decentrale productie";"Waterkracht";"2017";"60757";"219";"0,1"
"Totaal centrale/decentrale productie";"Waterkracht";"2018";"72348";"260";"0,1"
"Totaal centrale/decentrale productie";"Waterkracht";"2019";"74182";"267";"0,1"
"Totaal centrale/decentrale productie";"Waterkracht";"2020";"46066";"166";"0,0"
"Totaal centrale/decentrale productie";"Waterkracht";"2021 **";"88143";"317";"0,1"
"Totaal centrale/decentrale productie";"Biomassa";"1998";"1590281";"5725";"1,7"
"Totaal centrale/decentrale productie";"Biomassa";"1999";"1788338";"6438";"2,0"
"Totaal centrale/decentrale productie";"Biomassa";"2000";"2013194";"7247";"2,2"
"Totaal centrale/decentrale productie";"Biomassa";"2001";"2358034";"8489";"2,5"
"Totaal centrale/decentrale productie";"Biomassa";"2002";"2906752";"10464";"3,1"
"Totaal centrale/decentrale productie";"Biomassa";"2003";"2547534";"9171";"2,6"
"Totaal centrale/decentrale productie";"Biomassa";"2004";"3324906";"11970";"3,3"
"Totaal centrale/decentrale productie";"Biomassa";"2005";"5276719";"18996";"5,2"
"Totaal centrale/decentrale productie";"Biomassa";"2006";"5194000";"18698";"5,3"
"Totaal centrale/decentrale productie";"Biomassa";"2007";"4026282";"14495";"3,8"
"Totaal centrale/decentrale productie";"Biomassa";"2008";"5082893";"18298";"4,7"
"Totaal centrale/decentrale productie";"Biomassa";"2009";"6111000";"22000";"5,4"
"Totaal centrale/decentrale productie";"Biomassa";"2010";"7058056";"25409";"6,0"
"Totaal centrale/decentrale productie";"Biomassa";"2011";"7083559";"25501";"6,3"
"Totaal centrale/decentrale productie";"Biomassa";"2012";"7203605";"25933";"7,0"
"Totaal centrale/decentrale productie";"Biomassa";"2013";"5954000";"21434";"5,9"
"Totaal centrale/decentrale productie";"Biomassa";"2014";"5013182";"18047";"4,8"
"Totaal centrale/decentrale productie";"Biomassa";"2015";"4938740";"17779";"4,5"
"Totaal centrale/decentrale productie";"Biomassa";"2016";"4906025";"17662";"4,3"
"Totaal centrale/decentrale productie";"Biomassa";"2017";"4600986";"16564";"3,9"
"Totaal centrale/decentrale productie";"Biomassa";"2018";"4575986";"16474";"4,0"
"Totaal centrale/decentrale productie";"Biomassa";"2019";"5814345";"20932";"4,8"
"Totaal centrale/decentrale productie";"Biomassa";"2020";"8847526";"31851";"7,2"
"Totaal centrale/decentrale productie";"Biomassa";"2021 **";"10883038";"39179";"8,9"
"Totaal centrale/decentrale productie";"Kernenergie";"1998";"3809091";"13712";"4,1"
"Totaal centrale/decentrale productie";"Kernenergie";"1999";"3828213";"13781";"4,4"
"Totaal centrale/decentrale productie";"Kernenergie";"2000";"3919208";"14110";"4,3"
"Totaal centrale/decentrale productie";"Kernenergie";"2001";"3972571";"14301";"4,2"
"Totaal centrale/decentrale productie";"Kernenergie";"2002";"3913540";"14089";"4,1"
"Totaal centrale/decentrale productie";"Kernenergie";"2003";"4017989";"14465";"4,1"
"Totaal centrale/decentrale productie";"Kernenergie";"2004";"3822018";"13759";"3,7"
"Totaal centrale/decentrale productie";"Kernenergie";"2005";"3997456";"14391";"4,0"
"Totaal centrale/decentrale productie";"Kernenergie";"2006";"3469439";"12490";"3,5"
"Totaal centrale/decentrale productie";"Kernenergie";"2007";"4200313";"15121";"4,0"
"Totaal centrale/decentrale productie";"Kernenergie";"2008";"4168889";"15008";"3,9"
"Totaal centrale/decentrale productie";"Kernenergie";"2009";"4248333";"15294";"3,7"
"Totaal centrale/decentrale productie";"Kernenergie";"2010";"3969167";"14289";"3,4"
"Totaal centrale/decentrale productie";"Kernenergie";"2011";"4140775";"14907";"3,7"
"Totaal centrale/decentrale productie";"Kernenergie";"2012";"3914710";"14093";"3,8"
"Totaal centrale/decentrale productie";"Kernenergie";"2013";"2890859";"10407";"2,9"
"Totaal centrale/decentrale productie";"Kernenergie";"2014";"4091306";"14729";"4,0"
"Totaal centrale/decentrale productie";"Kernenergie";"2015";"4078041";"14681";"3,7"
"Totaal centrale/decentrale productie";"Kernenergie";"2016";"3960278";"14257";"3,4"
"Totaal centrale/decentrale productie";"Kernenergie";"2017";"3402478";"12249";"2,9"
"Totaal centrale/decentrale productie";"Kernenergie";"2018";"3514770";"12653";"3,1"
"Totaal centrale/decentrale productie";"Kernenergie";"2019";"3909748";"14075";"3,2"
"Totaal centrale/decentrale productie";"Kernenergie";"2020";"4087363";"14715";"3,3"
"Totaal centrale/decentrale productie";"Kernenergie";"2021 **";"3827956";"13781";"3,1"
"Totaal centrale/decentrale productie";"Overige energiedragers";"1998";"2627322";"9459";"2,9"
"Totaal centrale/decentrale productie";"Overige energiedragers";"1999";"2571139";"9257";"2,9"
"Totaal centrale/decentrale productie";"Overige energiedragers";"2000";"2488862";"8959";"2,8"
"Totaal centrale/decentrale productie";"Overige energiedragers";"2001";"2419770";"8712";"2,6"
"Totaal centrale/decentrale productie";"Overige energiedragers";"2002";"2383033";"8579";"2,5"
"Totaal centrale/decentrale productie";"Overige energiedragers";"2003";"2868908";"10327";"2,9"
"Totaal centrale/decentrale productie";"Overige energiedragers";"2004";"2959420";"10655";"2,9"
"Totaal centrale/decentrale productie";"Overige energiedragers";"2005";"2808798";"10112";"2,8"
"Totaal centrale/decentrale productie";"Overige energiedragers";"2006";"2784016";"10022";"2,8"
"Totaal centrale/decentrale productie";"Overige energiedragers";"2007";"2620529";"9434";"2,5"
"Totaal centrale/decentrale productie";"Overige energiedragers";"2008";"2604768";"9377";"2,4"
"Totaal centrale/decentrale productie";"Overige energiedragers";"2009";"2798166";"10073";"2,5"
"Totaal centrale/decentrale productie";"Overige energiedragers";"2010";"3139444";"11302";"2,7"
"Totaal centrale/decentrale productie";"Overige energiedragers";"2011";"3246429";"11686";"2,9"
"Totaal centrale/decentrale productie";"Overige energiedragers";"2012";"3481510";"12533";"3,4"
"Totaal centrale/decentrale productie";"Overige energiedragers";"2013";"3074110";"11067";"3,0"
"Totaal centrale/decentrale productie";"Overige energiedragers";"2014";"3327250";"11978";"3,2"
"Totaal centrale/decentrale productie";"Overige energiedragers";"2015";"3119571";"11230";"2,8"
"Totaal centrale/decentrale productie";"Overige energiedragers";"2016";"3172986";"11423";"2,8"
"Totaal centrale/decentrale productie";"Overige energiedragers";"2017";"3369972";"12132";"2,9"
"Totaal centrale/decentrale productie";"Overige energiedragers";"2018";"2748979";"9896";"2,4"
"Totaal centrale/decentrale productie";"Overige energiedragers";"2019";"2507956";"9029";"2,1"
"Totaal centrale/decentrale productie";"Overige energiedragers";"2020";"2483991";"8942";"2,0"
"Totaal centrale/decentrale productie";"Overige energiedragers";"2021 **";"2511183";"9040";"2,1"
