Classification Name,Classification Code,Country Name,Country Code,Time,Time Code,Population [Pop],Percent of the population who cannot afford a healthy diet [CoHD_headcount],Millions of people who cannot afford a healthy diet [CoHD_unafford_n],Cost of a healthy diet [CoHD],Affordability of a healthy diet: ratio of cost to food expenditures [CoHD_fexp]
Food Prices for Nutrition 1.1,FPN 1.1,Albania,ALB,2017,YR2017,2873457,31.3,0.9,3.952,0.425
Food Prices for Nutrition 1.1,FPN 1.1,Albania,ALB,2018,YR2018,2866376,22.8,0.7,4.051,..
Food Prices for Nutrition 1.1,FPN 1.1,Albania,ALB,2019,YR2019,2854191,14.9,0.4,4.117,..
Food Prices for Nutrition 1.1,FPN 1.1,Albania,ALB,2020,YR2020,2837849,15.2,0.4,4.197,..
Food Prices for Nutrition 1.1,FPN 1.1,Algeria,DZA,2017,YR2017,41136546,32.7,13.5,3.763,0.605
Food Prices for Nutrition 1.1,FPN 1.1,Algeria,DZA,2018,YR2018,41927007,31.5,13.2,3.822,..
Food Prices for Nutrition 1.1,FPN 1.1,Algeria,DZA,2019,YR2019,42705368,29.5,12.4,3.796,..
Food Prices for Nutrition 1.1,FPN 1.1,Algeria,DZA,2020,YR2020,43451666,27.9,11.7,3.76,..
Food Prices for Nutrition 1.1,FPN 1.1,Angola,AGO,2017,YR2017,30208628,81.2,24.5,4.327,0.972
Food Prices for Nutrition 1.1,FPN 1.1,Angola,AGO,2018,YR2018,31273533,82.7,25.9,4.293,..
Food Prices for Nutrition 1.1,FPN 1.1,Angola,AGO,2019,YR2019,32353588,83.8,26.2,4.352,..
Food Prices for Nutrition 1.1,FPN 1.1,Angola,AGO,2020,YR2020,33428486,84.7,26.5,4.534,..
Food Prices for Nutrition 1.1,FPN 1.1,Anguilla,AIA,2017,YR2017,..,..,..,3.717,0.577
Food Prices for Nutrition 1.1,FPN 1.1,Anguilla,AIA,2018,YR2018,..,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,Anguilla,AIA,2019,YR2019,..,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,Anguilla,AIA,2020,YR2020,..,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,Antigua and Barbuda,ATG,2017,YR2017,91119,..,..,4.112,0.767
Food Prices for Nutrition 1.1,FPN 1.1,Antigua and Barbuda,ATG,2018,YR2018,91626,..,..,4.302,..
Food Prices for Nutrition 1.1,FPN 1.1,Antigua and Barbuda,ATG,2019,YR2019,92117,..,..,4.391,..
Food Prices for Nutrition 1.1,FPN 1.1,Antigua and Barbuda,ATG,2020,YR2020,92664,..,..,4.504,..
Food Prices for Nutrition 1.1,FPN 1.1,Argentina,ARG,2017,YR2017,44044811,6.8,3,3.341,0.395
Food Prices for Nutrition 1.1,FPN 1.1,Argentina,ARG,2018,YR2018,..,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,Argentina,ARG,2019,YR2019,..,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,Argentina,ARG,2020,YR2020,..,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,Armenia,ARM,2017,YR2017,2851923,37.1,1.1,3.096,0.27
Food Prices for Nutrition 1.1,FPN 1.1,Armenia,ARM,2018,YR2018,2836557,37.9,1.1,3.166,..
Food Prices for Nutrition 1.1,FPN 1.1,Armenia,ARM,2019,YR2019,2820602,40,1.1,3.237,..
Food Prices for Nutrition 1.1,FPN 1.1,Armenia,ARM,2020,YR2020,2805608,39.5,1.1,3.247,..
Food Prices for Nutrition 1.1,FPN 1.1,Aruba,ABW,2017,YR2017,105439,..,..,3.418,0.723
Food Prices for Nutrition 1.1,FPN 1.1,Aruba,ABW,2018,YR2018,105962,..,..,3.62,..
Food Prices for Nutrition 1.1,FPN 1.1,Aruba,ABW,2019,YR2019,106442,..,..,3.907,..
Food Prices for Nutrition 1.1,FPN 1.1,Aruba,ABW,2020,YR2020,106585,..,..,4.138,..
Food Prices for Nutrition 1.1,FPN 1.1,Australia,AUS,2017,YR2017,24594202,0.7,0.2,2.259,0.333
Food Prices for Nutrition 1.1,FPN 1.1,Australia,AUS,2018,YR2018,24966643,0.7,0.2,2.273,..
Food Prices for Nutrition 1.1,FPN 1.1,Australia,AUS,2019,YR2019,25340217,0.7,0.2,2.325,..
Food Prices for Nutrition 1.1,FPN 1.1,Australia,AUS,2020,YR2020,25655289,0.7,0.2,2.561,..
Food Prices for Nutrition 1.1,FPN 1.1,Austria,AUT,2017,YR2017,8797566,0.6,0.1,2.772,0.39
Food Prices for Nutrition 1.1,FPN 1.1,Austria,AUT,2018,YR2018,8840521,0.8,0.1,2.848,..
Food Prices for Nutrition 1.1,FPN 1.1,Austria,AUT,2019,YR2019,8879920,0.8,0.1,2.818,..
Food Prices for Nutrition 1.1,FPN 1.1,Austria,AUT,2020,YR2020,8916864,0.8,0.1,2.981,..
Food Prices for Nutrition 1.1,FPN 1.1,Azerbaijan,AZE,2017,YR2017,9854033,0,0,2.348,0.288
Food Prices for Nutrition 1.1,FPN 1.1,Azerbaijan,AZE,2018,YR2018,9939771,0,0,2.399,..
Food Prices for Nutrition 1.1,FPN 1.1,Azerbaijan,AZE,2019,YR2019,10024283,0,0,2.459,..
Food Prices for Nutrition 1.1,FPN 1.1,Azerbaijan,AZE,2020,YR2020,10093121,0,0,2.533,..
Food Prices for Nutrition 1.1,FPN 1.1,"Bahamas, The",BHS,2017,YR2017,399020,..,..,4.276,0.69
Food Prices for Nutrition 1.1,FPN 1.1,"Bahamas, The",BHS,2018,YR2018,401906,..,..,4.387,..
Food Prices for Nutrition 1.1,FPN 1.1,"Bahamas, The",BHS,2019,YR2019,404557,..,..,4.364,..
Food Prices for Nutrition 1.1,FPN 1.1,"Bahamas, The",BHS,2020,YR2020,406471,..,..,4.488,..
Food Prices for Nutrition 1.1,FPN 1.1,Bahrain,BHR,2017,YR2017,1456834,..,..,3.379,0.492
Food Prices for Nutrition 1.1,FPN 1.1,Bahrain,BHR,2018,YR2018,1487340,..,..,3.463,..
Food Prices for Nutrition 1.1,FPN 1.1,Bahrain,BHR,2019,YR2019,1494188,..,..,3.573,..
Food Prices for Nutrition 1.1,FPN 1.1,Bahrain,BHR,2020,YR2020,1477469,..,..,3.835,..
Food Prices for Nutrition 1.1,FPN 1.1,Bangladesh,BGD,2017,YR2017,161793964,74.6,120.7,2.882,0.648
Food Prices for Nutrition 1.1,FPN 1.1,Bangladesh,BGD,2018,YR2018,163683958,71.4,116.8,2.971,..
Food Prices for Nutrition 1.1,FPN 1.1,Bangladesh,BGD,2019,YR2019,165516222,69.9,114.4,3.024,..
Food Prices for Nutrition 1.1,FPN 1.1,Bangladesh,BGD,2020,YR2020,167420951,70,114.5,3.064,..
Food Prices for Nutrition 1.1,FPN 1.1,Barbados,BRB,2017,YR2017,279187,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,Barbados,BRB,2018,YR2018,..,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,Barbados,BRB,2019,YR2019,..,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,Barbados,BRB,2020,YR2020,..,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,Belarus,BLR,2017,YR2017,9458989,2.1,0.2,3.177,0.378
Food Prices for Nutrition 1.1,FPN 1.1,Belarus,BLR,2018,YR2018,9438785,1.1,0.1,3.228,..
Food Prices for Nutrition 1.1,FPN 1.1,Belarus,BLR,2019,YR2019,9419758,1.4,0.1,3.31,..
Food Prices for Nutrition 1.1,FPN 1.1,Belarus,BLR,2020,YR2020,9379952,1.4,0.1,3.31,..
Food Prices for Nutrition 1.1,FPN 1.1,Belgium,BEL,2017,YR2017,11375158,0.3,0,2.862,0.347
Food Prices for Nutrition 1.1,FPN 1.1,Belgium,BEL,2018,YR2018,11427054,0.2,0,2.962,..
Food Prices for Nutrition 1.1,FPN 1.1,Belgium,BEL,2019,YR2019,11488980,0.2,0,2.943,..
Food Prices for Nutrition 1.1,FPN 1.1,Belgium,BEL,2020,YR2020,11538604,0.2,0,3.13,..
Food Prices for Nutrition 1.1,FPN 1.1,Belize,BLZ,2017,YR2017,374693,47.4,0.2,2.476,1.009
Food Prices for Nutrition 1.1,FPN 1.1,Belize,BLZ,2018,YR2018,382066,45.3,0.2,2.321,..
Food Prices for Nutrition 1.1,FPN 1.1,Belize,BLZ,2019,YR2019,389095,44.4,0.2,2.221,..
Food Prices for Nutrition 1.1,FPN 1.1,Belize,BLZ,2020,YR2020,394921,43,0.2,2.14,..
Food Prices for Nutrition 1.1,FPN 1.1,Benin,BEN,2017,YR2017,11596779,90.5,10.5,3.55,1.721
Food Prices for Nutrition 1.1,FPN 1.1,Benin,BEN,2018,YR2018,11940683,86.7,10.4,3.67,..
Food Prices for Nutrition 1.1,FPN 1.1,Benin,BEN,2019,YR2019,12290444,82.4,9.8,3.664,..
Food Prices for Nutrition 1.1,FPN 1.1,Benin,BEN,2020,YR2020,12643123,82.4,9.8,3.707,..
Food Prices for Nutrition 1.1,FPN 1.1,Bermuda,BMU,2017,YR2017,63873,..,..,4.072,0.387
Food Prices for Nutrition 1.1,FPN 1.1,Bermuda,BMU,2018,YR2018,63918,..,..,3.842,..
Food Prices for Nutrition 1.1,FPN 1.1,Bermuda,BMU,2019,YR2019,63911,..,..,3.788,..
Food Prices for Nutrition 1.1,FPN 1.1,Bermuda,BMU,2020,YR2020,63893,..,..,3.616,..
Food Prices for Nutrition 1.1,FPN 1.1,Bhutan,BTN,2017,YR2017,756121,51.2,0.4,4.383,0.753
Food Prices for Nutrition 1.1,FPN 1.1,Bhutan,BTN,2018,YR2018,762096,45.1,0.3,4.587,..
Food Prices for Nutrition 1.1,FPN 1.1,Bhutan,BTN,2019,YR2019,767459,43,0.3,4.712,..
Food Prices for Nutrition 1.1,FPN 1.1,Bhutan,BTN,2020,YR2020,772506,46.1,0.4,5.029,..
Food Prices for Nutrition 1.1,FPN 1.1,Bolivia,BOL,2017,YR2017,11435533,20.9,2.4,3.551,0.624
Food Prices for Nutrition 1.1,FPN 1.1,Bolivia,BOL,2018,YR2018,11606905,19.1,2.2,3.648,..
Food Prices for Nutrition 1.1,FPN 1.1,Bolivia,BOL,2019,YR2019,11777315,16,1.9,3.769,..
Food Prices for Nutrition 1.1,FPN 1.1,Bolivia,BOL,2020,YR2020,11936162,15.5,1.8,3.755,..
Food Prices for Nutrition 1.1,FPN 1.1,Bonaire,BON,2017,YR2017,..,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,Bonaire,BON,2018,YR2018,..,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,Bonaire,BON,2019,YR2019,..,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,Bonaire,BON,2020,YR2020,..,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,Bosnia and Herzegovina,BIH,2017,YR2017,3440027,4.6,0.2,3.847,0.487
Food Prices for Nutrition 1.1,FPN 1.1,Bosnia and Herzegovina,BIH,2018,YR2018,3400129,4,0.1,3.89,..
Food Prices for Nutrition 1.1,FPN 1.1,Bosnia and Herzegovina,BIH,2019,YR2019,3360711,3.6,0.1,3.895,..
Food Prices for Nutrition 1.1,FPN 1.1,Bosnia and Herzegovina,BIH,2020,YR2020,3318407,3.7,0.1,3.995,..
Food Prices for Nutrition 1.1,FPN 1.1,Botswana,BWA,2017,YR2017,2401840,63.2,1.5,3.622,0.274
Food Prices for Nutrition 1.1,FPN 1.1,Botswana,BWA,2018,YR2018,2451409,61,1.5,3.575,..
Food Prices for Nutrition 1.1,FPN 1.1,Botswana,BWA,2019,YR2019,2499702,60.1,1.5,3.591,..
Food Prices for Nutrition 1.1,FPN 1.1,Botswana,BWA,2020,YR2020,2546402,60.9,1.5,3.701,..
Food Prices for Nutrition 1.1,FPN 1.1,Brazil,BRA,2017,YR2017,208504960,19.6,41,2.809,0.634
Food Prices for Nutrition 1.1,FPN 1.1,Brazil,BRA,2018,YR2018,210166592,18.5,38.9,2.8,..
Food Prices for Nutrition 1.1,FPN 1.1,Brazil,BRA,2019,YR2019,211782878,18.8,39.6,2.882,..
Food Prices for Nutrition 1.1,FPN 1.1,Brazil,BRA,2020,YR2020,213196304,20.2,42.5,3.084,..
Food Prices for Nutrition 1.1,FPN 1.1,British Virgin Islands,VGB,2017,YR2017,30060,..,..,3.235,0.358
Food Prices for Nutrition 1.1,FPN 1.1,British Virgin Islands,VGB,2018,YR2018,30335,..,..,3.153,..
Food Prices for Nutrition 1.1,FPN 1.1,British Virgin Islands,VGB,2019,YR2019,30610,..,..,3.313,..
Food Prices for Nutrition 1.1,FPN 1.1,British Virgin Islands,VGB,2020,YR2020,30910,..,..,3.337,..
Food Prices for Nutrition 1.1,FPN 1.1,Brunei Darussalam,BRN,2017,YR2017,430276,..,..,4.126,0.772
Food Prices for Nutrition 1.1,FPN 1.1,Brunei Darussalam,BRN,2018,YR2018,434274,..,..,4.263,..
Food Prices for Nutrition 1.1,FPN 1.1,Brunei Darussalam,BRN,2019,YR2019,438048,..,..,4.327,..
Food Prices for Nutrition 1.1,FPN 1.1,Brunei Darussalam,BRN,2020,YR2020,441725,..,..,4.405,..
Food Prices for Nutrition 1.1,FPN 1.1,Bulgaria,BGR,2017,YR2017,7075947,10.6,0.8,3.78,0.576
Food Prices for Nutrition 1.1,FPN 1.1,Bulgaria,BGR,2018,YR2018,7025037,8.6,0.6,3.859,..
Food Prices for Nutrition 1.1,FPN 1.1,Bulgaria,BGR,2019,YR2019,6975761,7.8,0.5,3.896,..
Food Prices for Nutrition 1.1,FPN 1.1,Bulgaria,BGR,2020,YR2020,6934015,8.2,0.6,4.108,..
Food Prices for Nutrition 1.1,FPN 1.1,Burkina Faso,BFA,2017,YR2017,19835858,82.9,16.4,3.173,1.997
Food Prices for Nutrition 1.1,FPN 1.1,Burkina Faso,BFA,2018,YR2018,20392723,79.6,16.2,3.296,..
Food Prices for Nutrition 1.1,FPN 1.1,Burkina Faso,BFA,2019,YR2019,20951639,76.8,15.7,3.24,..
Food Prices for Nutrition 1.1,FPN 1.1,Burkina Faso,BFA,2020,YR2020,21522626,77.4,15.8,3.345,..
Food Prices for Nutrition 1.1,FPN 1.1,Burundi,BDI,2017,YR2017,11155593,96.1,10.7,2.988,3.412
Food Prices for Nutrition 1.1,FPN 1.1,Burundi,BDI,2018,YR2018,11493472,95.3,11,2.804,..
Food Prices for Nutrition 1.1,FPN 1.1,Burundi,BDI,2019,YR2019,11874838,95.2,10.9,2.783,..
Food Prices for Nutrition 1.1,FPN 1.1,Burundi,BDI,2020,YR2020,12220227,95.7,11,2.943,..
Food Prices for Nutrition 1.1,FPN 1.1,Cabo Verde,CPV,2017,YR2017,564954,44.5,0.3,3.358,0.753
Food Prices for Nutrition 1.1,FPN 1.1,Cabo Verde,CPV,2018,YR2018,571202,42.3,0.2,3.413,..
Food Prices for Nutrition 1.1,FPN 1.1,Cabo Verde,CPV,2019,YR2019,577030,40,0.2,3.484,..
Food Prices for Nutrition 1.1,FPN 1.1,Cabo Verde,CPV,2020,YR2020,582640,40.6,0.2,3.563,..
Food Prices for Nutrition 1.1,FPN 1.1,Cambodia,KHM,2017,YR2017,15830689,..,..,3.618,0.933
Food Prices for Nutrition 1.1,FPN 1.1,Cambodia,KHM,2018,YR2018,16025238,..,..,3.706,..
Food Prices for Nutrition 1.1,FPN 1.1,Cambodia,KHM,2019,YR2019,16207746,..,..,3.778,..
Food Prices for Nutrition 1.1,FPN 1.1,Cambodia,KHM,2020,YR2020,16396860,..,..,3.888,..
Food Prices for Nutrition 1.1,FPN 1.1,Cameroon,CMR,2017,YR2017,24393181,58.8,14.3,2.616,1.128
Food Prices for Nutrition 1.1,FPN 1.1,Cameroon,CMR,2018,YR2018,25076747,58.3,14.6,2.684,..
Food Prices for Nutrition 1.1,FPN 1.1,Cameroon,CMR,2019,YR2019,25782341,58.1,14.6,2.744,..
Food Prices for Nutrition 1.1,FPN 1.1,Cameroon,CMR,2020,YR2020,26491087,58.5,14.7,2.808,..
Food Prices for Nutrition 1.1,FPN 1.1,Canada,CAN,2017,YR2017,36545236,0.7,0.3,2.863,0.451
Food Prices for Nutrition 1.1,FPN 1.1,Canada,CAN,2018,YR2018,37065084,0.7,0.3,2.911,..
Food Prices for Nutrition 1.1,FPN 1.1,Canada,CAN,2019,YR2019,37601230,0.7,0.3,2.918,..
Food Prices for Nutrition 1.1,FPN 1.1,Canada,CAN,2020,YR2020,38037204,0.7,0.3,3.008,..
Food Prices for Nutrition 1.1,FPN 1.1,Cayman Islands,CYM,2017,YR2017,63581,..,..,2.928,0.469
Food Prices for Nutrition 1.1,FPN 1.1,Cayman Islands,CYM,2018,YR2018,64884,..,..,2.874,..
Food Prices for Nutrition 1.1,FPN 1.1,Cayman Islands,CYM,2019,YR2019,66134,..,..,2.714,..
Food Prices for Nutrition 1.1,FPN 1.1,Cayman Islands,CYM,2020,YR2020,67311,..,..,2.765,..
Food Prices for Nutrition 1.1,FPN 1.1,Central African Republic,CAF,2017,YR2017,4996741,94.3,4.7,3.423,2.761
Food Prices for Nutrition 1.1,FPN 1.1,Central African Republic,CAF,2018,YR2018,5094780,94.1,4.8,3.507,..
Food Prices for Nutrition 1.1,FPN 1.1,Central African Republic,CAF,2019,YR2019,5209324,93.9,4.8,3.57,..
Food Prices for Nutrition 1.1,FPN 1.1,Central African Republic,CAF,2020,YR2020,5343020,93.9,4.8,3.615,..
Food Prices for Nutrition 1.1,FPN 1.1,Chad,TCD,2017,YR2017,15085884,82.7,12.5,2.831,1.458
Food Prices for Nutrition 1.1,FPN 1.1,Chad,TCD,2018,YR2018,15604210,80.8,12.6,2.728,..
Food Prices for Nutrition 1.1,FPN 1.1,Chad,TCD,2019,YR2019,16126866,79.1,12.3,2.659,..
Food Prices for Nutrition 1.1,FPN 1.1,Chad,TCD,2020,YR2020,16644701,80.8,12.6,2.821,..
Food Prices for Nutrition 1.1,FPN 1.1,Chile,CHL,2017,YR2017,18368577,4.6,0.8,3.053,0.491
Food Prices for Nutrition 1.1,FPN 1.1,Chile,CHL,2018,YR2018,18701450,4.5,0.8,3.18,..
Food Prices for Nutrition 1.1,FPN 1.1,Chile,CHL,2019,YR2019,19039485,4.4,0.8,3.213,..
Food Prices for Nutrition 1.1,FPN 1.1,Chile,CHL,2020,YR2020,19300315,5,0.9,3.402,..
Food Prices for Nutrition 1.1,FPN 1.1,China,CHN,2017,YR2017,1396215000,16.6,232.2,2.571,0.935
Food Prices for Nutrition 1.1,FPN 1.1,China,CHN,2018,YR2018,1402760000,13.6,190.8,2.63,..
Food Prices for Nutrition 1.1,FPN 1.1,China,CHN,2019,YR2019,1407745000,12.2,171.3,2.792,..
Food Prices for Nutrition 1.1,FPN 1.1,China,CHN,2020,YR2020,1411100000,14.3,200.8,2.983,..
Food Prices for Nutrition 1.1,FPN 1.1,Colombia,COL,2017,YR2017,48351671,24.8,12,2.863,0.645
Food Prices for Nutrition 1.1,FPN 1.1,Colombia,COL,2018,YR2018,49276961,24.3,12,2.893,..
Food Prices for Nutrition 1.1,FPN 1.1,Colombia,COL,2019,YR2019,50187406,25.4,12.5,2.93,..
Food Prices for Nutrition 1.1,FPN 1.1,Colombia,COL,2020,YR2020,50930662,26.5,13.1,3.065,..
Food Prices for Nutrition 1.1,FPN 1.1,Comoros,COM,2017,YR2017,761664,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,Comoros,COM,2018,YR2018,..,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,Comoros,COM,2019,YR2019,..,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,Comoros,COM,2020,YR2020,..,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,"Congo, Dem. Rep.",COD,2017,YR2017,84283273,94.1,79.3,2.921,1.878
Food Prices for Nutrition 1.1,FPN 1.1,"Congo, Dem. Rep.",COD,2018,YR2018,87087355,88.9,77.5,2.344,..
Food Prices for Nutrition 1.1,FPN 1.1,"Congo, Dem. Rep.",COD,2019,YR2019,89906890,85.7,74.6,2.127,..
Food Prices for Nutrition 1.1,FPN 1.1,"Congo, Dem. Rep.",COD,2020,YR2020,92853164,84.8,73.8,2.077,..
Food Prices for Nutrition 1.1,FPN 1.1,"Congo, Rep.",COG,2017,YR2017,5312340,88.9,4.7,3.343,1.52
Food Prices for Nutrition 1.1,FPN 1.1,"Congo, Rep.",COG,2018,YR2018,5441062,90.2,4.9,3.385,..
Food Prices for Nutrition 1.1,FPN 1.1,"Congo, Rep.",COG,2019,YR2019,5570733,90.3,4.9,3.365,..
Food Prices for Nutrition 1.1,FPN 1.1,"Congo, Rep.",COG,2020,YR2020,5702174,90.3,4.9,3.422,..
Food Prices for Nutrition 1.1,FPN 1.1,Costa Rica,CRI,2017,YR2017,4993842,16,0.8,3.961,0.642
Food Prices for Nutrition 1.1,FPN 1.1,Costa Rica,CRI,2018,YR2018,5040734,16.3,0.8,4,..
Food Prices for Nutrition 1.1,FPN 1.1,Costa Rica,CRI,2019,YR2019,5084532,16.2,0.8,4.041,..
Food Prices for Nutrition 1.1,FPN 1.1,Costa Rica,CRI,2020,YR2020,5123105,16.3,0.8,4.11,..
Food Prices for Nutrition 1.1,FPN 1.1,Côte d'Ivoire,CIV,2017,YR2017,24848016,77.7,19.3,3.273,1.038
Food Prices for Nutrition 1.1,FPN 1.1,Côte d'Ivoire,CIV,2018,YR2018,25493988,73.4,18.7,3.357,..
Food Prices for Nutrition 1.1,FPN 1.1,Côte d'Ivoire,CIV,2019,YR2019,26147551,72,18.3,3.506,..
Food Prices for Nutrition 1.1,FPN 1.1,Côte d'Ivoire,CIV,2020,YR2020,26811790,72.6,18.5,3.61,..
Food Prices for Nutrition 1.1,FPN 1.1,Croatia,HRV,2017,YR2017,4124531,6.2,0.3,4.168,0.481
