Classification Name,Classification Code,Country Name,Country Code,Time,Time Code,Population [Pop],Percent of the population who cannot afford a healthy diet [CoHD_headcount],Millions of people who cannot afford a healthy diet [CoHD_unafford_n],Cost of a healthy diet [CoHD],Affordability of a healthy diet: ratio of cost to food expenditures [CoHD_fexp]
Food Prices for Nutrition 1.1,FPN 1.1,Croatia,HRV,2018,YR2018,4087843,4,0.2,4.202,..
Food Prices for Nutrition 1.1,FPN 1.1,Croatia,HRV,2019,YR2019,4065253,3.1,0.1,4.111,..
Food Prices for Nutrition 1.1,FPN 1.1,Croatia,HRV,2020,YR2020,4047680,3.4,0.1,4.277,..
Food Prices for Nutrition 1.1,FPN 1.1,Curacao,CUW,2017,YR2017,160175,..,..,2.866,0.549
Food Prices for Nutrition 1.1,FPN 1.1,Curacao,CUW,2018,YR2018,159336,..,..,2.988,..
Food Prices for Nutrition 1.1,FPN 1.1,Curacao,CUW,2019,YR2019,157441,..,..,3.144,..
Food Prices for Nutrition 1.1,FPN 1.1,Curacao,CUW,2020,YR2020,154947,..,..,3.328,..
Food Prices for Nutrition 1.1,FPN 1.1,Cyprus,CYP,2017,YR2017,1208523,0.1,0,2.846,0.468
Food Prices for Nutrition 1.1,FPN 1.1,Cyprus,CYP,2018,YR2018,1218831,0.1,0,2.868,..
Food Prices for Nutrition 1.1,FPN 1.1,Cyprus,CYP,2019,YR2019,1228836,0.3,0,2.836,..
Food Prices for Nutrition 1.1,FPN 1.1,Cyprus,CYP,2020,YR2020,1237537,0.3,0,2.969,..
Food Prices for Nutrition 1.1,FPN 1.1,Czech Republic,CZE,2017,YR2017,10594438,0.2,0,2.899,0.384
Food Prices for Nutrition 1.1,FPN 1.1,Czech Republic,CZE,2018,YR2018,10629928,0.1,0,2.921,..
Food Prices for Nutrition 1.1,FPN 1.1,Czech Republic,CZE,2019,YR2019,10671870,0.1,0,2.919,..
Food Prices for Nutrition 1.1,FPN 1.1,Czech Republic,CZE,2020,YR2020,10697858,0.1,0,2.966,..
Food Prices for Nutrition 1.1,FPN 1.1,Denmark,DNK,2017,YR2017,5764980,0.2,0,2.376,0.348
Food Prices for Nutrition 1.1,FPN 1.1,Denmark,DNK,2018,YR2018,5793636,0.2,0,2.44,..
Food Prices for Nutrition 1.1,FPN 1.1,Denmark,DNK,2019,YR2019,5814422,0.4,0,2.432,..
Food Prices for Nutrition 1.1,FPN 1.1,Denmark,DNK,2020,YR2020,5831404,0.4,0,2.544,..
Food Prices for Nutrition 1.1,FPN 1.1,Djibouti,DJI,2017,YR2017,1040233,65.8,0.7,2.797,1.167
Food Prices for Nutrition 1.1,FPN 1.1,Djibouti,DJI,2018,YR2018,1057198,64.2,0.7,2.866,..
Food Prices for Nutrition 1.1,FPN 1.1,Djibouti,DJI,2019,YR2019,1073994,63.7,0.7,2.985,..
Food Prices for Nutrition 1.1,FPN 1.1,Djibouti,DJI,2020,YR2020,1090156,65.2,0.7,3.112,..
Food Prices for Nutrition 1.1,FPN 1.1,Dominica,DMA,2017,YR2017,70403,..,..,4,0.87
Food Prices for Nutrition 1.1,FPN 1.1,Dominica,DMA,2018,YR2018,70823,..,..,4.146,..
Food Prices for Nutrition 1.1,FPN 1.1,Dominica,DMA,2019,YR2019,71428,..,..,4.236,..
Food Prices for Nutrition 1.1,FPN 1.1,Dominica,DMA,2020,YR2020,71995,..,..,4.345,..
Food Prices for Nutrition 1.1,FPN 1.1,Dominican Republic,DOM,2017,YR2017,10647244,24.9,2.6,3.521,0.455
Food Prices for Nutrition 1.1,FPN 1.1,Dominican Republic,DOM,2018,YR2018,10765531,21.7,2.3,3.608,..
Food Prices for Nutrition 1.1,FPN 1.1,Dominican Republic,DOM,2019,YR2019,10881882,20.6,2.2,3.744,..
Food Prices for Nutrition 1.1,FPN 1.1,Dominican Republic,DOM,2020,YR2020,10999664,21.6,2.3,3.884,..
Food Prices for Nutrition 1.1,FPN 1.1,East Asia & Pacific,EAS,2017,YR2017,2288221317,26.1,587.9,3.7,..
Food Prices for Nutrition 1.1,FPN 1.1,East Asia & Pacific,EAS,2018,YR2018,2278505178,24.1,540.3,3.778,..
Food Prices for Nutrition 1.1,FPN 1.1,East Asia & Pacific,EAS,2019,YR2019,2290574843,22.7,508.8,3.871,..
Food Prices for Nutrition 1.1,FPN 1.1,East Asia & Pacific,EAS,2020,YR2020,2300278763,24.5,549.8,4.054,..
Food Prices for Nutrition 1.1,FPN 1.1,Ecuador,ECU,2017,YR2017,16696944,17.6,2.9,2.788,0.65
Food Prices for Nutrition 1.1,FPN 1.1,Ecuador,ECU,2018,YR2018,17015672,18.3,3.1,2.816,..
Food Prices for Nutrition 1.1,FPN 1.1,Ecuador,ECU,2019,YR2019,17343740,19.8,3.4,2.861,..
Food Prices for Nutrition 1.1,FPN 1.1,Ecuador,ECU,2020,YR2020,17588595,20.2,3.4,2.928,..
Food Prices for Nutrition 1.1,FPN 1.1,"Egypt, Arab Rep.",EGY,2017,YR2017,101789386,67.4,68.6,3.457,0.286
Food Prices for Nutrition 1.1,FPN 1.1,"Egypt, Arab Rep.",EGY,2018,YR2018,103740765,70.2,72.9,3.507,..
Food Prices for Nutrition 1.1,FPN 1.1,"Egypt, Arab Rep.",EGY,2019,YR2019,105618671,67.7,70.2,3.503,..
Food Prices for Nutrition 1.1,FPN 1.1,"Egypt, Arab Rep.",EGY,2020,YR2020,107465134,63.9,66.3,3.369,..
Food Prices for Nutrition 1.1,FPN 1.1,El Salvador,SLV,2017,YR2017,6266654,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,El Salvador,SLV,2018,YR2018,..,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,El Salvador,SLV,2019,YR2019,..,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,El Salvador,SLV,2020,YR2020,..,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,Equatorial Guinea,GNQ,2017,YR2017,1450694,..,..,3.526,0.365
Food Prices for Nutrition 1.1,FPN 1.1,Equatorial Guinea,GNQ,2018,YR2018,1502091,..,..,3.599,..
Food Prices for Nutrition 1.1,FPN 1.1,Equatorial Guinea,GNQ,2019,YR2019,1553031,..,..,3.635,..
Food Prices for Nutrition 1.1,FPN 1.1,Equatorial Guinea,GNQ,2020,YR2020,1596049,..,..,3.676,..
Food Prices for Nutrition 1.1,FPN 1.1,Estonia,EST,2017,YR2017,1317384,1,0,3.125,0.372
Food Prices for Nutrition 1.1,FPN 1.1,Estonia,EST,2018,YR2018,1321977,0.8,0,3.188,..
Food Prices for Nutrition 1.1,FPN 1.1,Estonia,EST,2019,YR2019,1326898,1.3,0,3.17,..
Food Prices for Nutrition 1.1,FPN 1.1,Estonia,EST,2020,YR2020,1329522,1.3,0,3.308,..
Food Prices for Nutrition 1.1,FPN 1.1,Eswatini,SWZ,2017,YR2017,1151390,77.1,0.9,3.428,0.562
Food Prices for Nutrition 1.1,FPN 1.1,Eswatini,SWZ,2018,YR2018,1160428,75.9,0.9,3.349,..
Food Prices for Nutrition 1.1,FPN 1.1,Eswatini,SWZ,2019,YR2019,1169613,75.3,0.9,3.395,..
Food Prices for Nutrition 1.1,FPN 1.1,Eswatini,SWZ,2020,YR2020,1180655,75,0.9,3.391,..
Food Prices for Nutrition 1.1,FPN 1.1,Ethiopia,ETH,2017,YR2017,108197950,85.8,92.8,3.108,2.188
Food Prices for Nutrition 1.1,FPN 1.1,Ethiopia,ETH,2018,YR2018,111129438,84,93.4,3.147,..
Food Prices for Nutrition 1.1,FPN 1.1,Ethiopia,ETH,2019,YR2019,114120594,83.3,92.6,3.29,..
Food Prices for Nutrition 1.1,FPN 1.1,Ethiopia,ETH,2020,YR2020,117190911,83.7,93.1,3.366,..
Food Prices for Nutrition 1.1,FPN 1.1,Europe & Central Asia,ECS,2017,YR2017,826577667,3.8,31.4,2.954,..
Food Prices for Nutrition 1.1,FPN 1.1,Europe & Central Asia,ECS,2018,YR2018,829040196,3.3,27.4,3.016,..
Food Prices for Nutrition 1.1,FPN 1.1,Europe & Central Asia,ECS,2019,YR2019,830965742,3.3,27.5,3.037,..
Food Prices for Nutrition 1.1,FPN 1.1,Europe & Central Asia,ECS,2020,YR2020,832392458,3.4,28.4,3.139,..
Food Prices for Nutrition 1.1,FPN 1.1,Fiji,FJI,2017,YR2017,919019,44.5,0.4,3.612,0.468
Food Prices for Nutrition 1.1,FPN 1.1,Fiji,FJI,2018,YR2018,918996,45.7,0.4,3.677,..
Food Prices for Nutrition 1.1,FPN 1.1,Fiji,FJI,2019,YR2019,918465,53,0.5,3.858,..
Food Prices for Nutrition 1.1,FPN 1.1,Fiji,FJI,2020,YR2020,920422,53.2,0.5,3.914,..
Food Prices for Nutrition 1.1,FPN 1.1,Finland,FIN,2017,YR2017,5508214,0.1,0,2.545,0.358
Food Prices for Nutrition 1.1,FPN 1.1,Finland,FIN,2018,YR2018,5515525,0.2,0,2.624,..
Food Prices for Nutrition 1.1,FPN 1.1,Finland,FIN,2019,YR2019,5521606,0.1,0,2.611,..
Food Prices for Nutrition 1.1,FPN 1.1,Finland,FIN,2020,YR2020,5529543,0.1,0,2.712,..
Food Prices for Nutrition 1.1,FPN 1.1,France,FRA,2017,YR2017,66918020,0.1,0,2.936,0.373
Food Prices for Nutrition 1.1,FPN 1.1,France,FRA,2018,YR2018,67158348,0.1,0.1,3.019,..
Food Prices for Nutrition 1.1,FPN 1.1,France,FRA,2019,YR2019,67388001,0.1,0.1,3.067,..
Food Prices for Nutrition 1.1,FPN 1.1,France,FRA,2020,YR2020,67571107,0.1,0.1,3.219,..
Food Prices for Nutrition 1.1,FPN 1.1,Gabon,GAB,2017,YR2017,2140215,28.5,0.6,3.358,0.773
Food Prices for Nutrition 1.1,FPN 1.1,Gabon,GAB,2018,YR2018,2192012,28.7,0.6,3.403,..
Food Prices for Nutrition 1.1,FPN 1.1,Gabon,GAB,2019,YR2019,2242785,28.5,0.6,3.485,..
Food Prices for Nutrition 1.1,FPN 1.1,Gabon,GAB,2020,YR2020,2292573,28.6,0.6,3.552,..
Food Prices for Nutrition 1.1,FPN 1.1,"Gambia, The",GMB,2017,YR2017,2381182,71.7,1.7,2.942,1.167
Food Prices for Nutrition 1.1,FPN 1.1,"Gambia, The",GMB,2018,YR2018,2444916,69.3,1.7,3.008,..
Food Prices for Nutrition 1.1,FPN 1.1,"Gambia, The",GMB,2019,YR2019,2508883,66.6,1.6,3.054,..
Food Prices for Nutrition 1.1,FPN 1.1,"Gambia, The",GMB,2020,YR2020,2573995,67,1.6,3.11,..
Food Prices for Nutrition 1.1,FPN 1.1,Germany,DEU,2017,YR2017,82657002,0.2,0.2,2.786,0.384
Food Prices for Nutrition 1.1,FPN 1.1,Germany,DEU,2018,YR2018,82905782,0.2,0.2,2.917,..
Food Prices for Nutrition 1.1,FPN 1.1,Germany,DEU,2019,YR2019,83092962,0.2,0.2,2.881,..
Food Prices for Nutrition 1.1,FPN 1.1,Germany,DEU,2020,YR2020,83160871,0.2,0.2,3.025,..
Food Prices for Nutrition 1.1,FPN 1.1,Ghana,GHA,2017,YR2017,30222262,80,24.2,3.767,2.288
Food Prices for Nutrition 1.1,FPN 1.1,Ghana,GHA,2018,YR2018,30870641,78.7,24.3,3.86,..
Food Prices for Nutrition 1.1,FPN 1.1,Ghana,GHA,2019,YR2019,31522290,77,23.8,3.941,..
Food Prices for Nutrition 1.1,FPN 1.1,Ghana,GHA,2020,YR2020,32180401,77.5,23.9,4.033,..
Food Prices for Nutrition 1.1,FPN 1.1,Greece,GRC,2017,YR2017,10754679,3.8,0.4,3.037,0.345
Food Prices for Nutrition 1.1,FPN 1.1,Greece,GRC,2018,YR2018,10732882,2.1,0.2,3.102,..
Food Prices for Nutrition 1.1,FPN 1.1,Greece,GRC,2019,YR2019,10721582,2.7,0.3,3.065,..
Food Prices for Nutrition 1.1,FPN 1.1,Greece,GRC,2020,YR2020,10698599,2.8,0.3,3.13,..
Food Prices for Nutrition 1.1,FPN 1.1,Grenada,GRD,2017,YR2017,120921,..,..,5.382,0.67
Food Prices for Nutrition 1.1,FPN 1.1,Grenada,GRD,2018,YR2018,121838,..,..,5.536,..
Food Prices for Nutrition 1.1,FPN 1.1,Grenada,GRD,2019,YR2019,122724,..,..,5.625,..
Food Prices for Nutrition 1.1,FPN 1.1,Grenada,GRD,2020,YR2020,123663,..,..,5.796,..
Food Prices for Nutrition 1.1,FPN 1.1,Guinea,GIN,2017,YR2017,12240789,88.4,10.8,3.655,0.995
Food Prices for Nutrition 1.1,FPN 1.1,Guinea,GIN,2018,YR2018,12554864,89,11.2,3.863,..
Food Prices for Nutrition 1.1,FPN 1.1,Guinea,GIN,2019,YR2019,12877539,88.9,11.2,4.001,..
Food Prices for Nutrition 1.1,FPN 1.1,Guinea,GIN,2020,YR2020,13205153,89.5,11.2,4.127,..
Food Prices for Nutrition 1.1,FPN 1.1,Guinea-Bissau,GNB,2017,YR2017,1879826,84.4,1.6,3.164,0.893
Food Prices for Nutrition 1.1,FPN 1.1,Guinea-Bissau,GNB,2018,YR2018,1924955,84.8,1.6,3.254,..
Food Prices for Nutrition 1.1,FPN 1.1,Guinea-Bissau,GNB,2019,YR2019,1970457,83,1.6,3.335,..
Food Prices for Nutrition 1.1,FPN 1.1,Guinea-Bissau,GNB,2020,YR2020,2015828,84.5,1.6,3.505,..
Food Prices for Nutrition 1.1,FPN 1.1,Guyana,GUY,2017,YR2017,763252,46.5,0.4,4.629,1.179
Food Prices for Nutrition 1.1,FPN 1.1,Guyana,GUY,2018,YR2018,785514,44.3,0.3,4.742,..
Food Prices for Nutrition 1.1,FPN 1.1,Guyana,GUY,2019,YR2019,798753,41.3,0.3,4.828,..
Food Prices for Nutrition 1.1,FPN 1.1,Guyana,GUY,2020,YR2020,797202,41.4,0.3,4.889,..
Food Prices for Nutrition 1.1,FPN 1.1,Haiti,HTI,2017,YR2017,10863543,85.5,9.3,3.93,1.476
Food Prices for Nutrition 1.1,FPN 1.1,Haiti,HTI,2018,YR2018,11012421,85.5,9.4,4.075,..
Food Prices for Nutrition 1.1,FPN 1.1,Haiti,HTI,2019,YR2019,11160438,87.6,9.6,4.275,..
Food Prices for Nutrition 1.1,FPN 1.1,Haiti,HTI,2020,YR2020,11306801,88.3,9.7,4.49,..
Food Prices for Nutrition 1.1,FPN 1.1,High income,HIC,2017,YR2017,1195574812,1.6,18.1,3.138,..
Food Prices for Nutrition 1.1,FPN 1.1,High income,HIC,2018,YR2018,1177825126,1.5,16.7,3.198,..
Food Prices for Nutrition 1.1,FPN 1.1,High income,HIC,2019,YR2019,1183015183,1.3,15,3.225,..
Food Prices for Nutrition 1.1,FPN 1.1,High income,HIC,2020,YR2020,1187991911,1.4,15.7,3.354,..
Food Prices for Nutrition 1.1,FPN 1.1,Honduras,HND,2017,YR2017,9626842,48.5,4.7,3.36,0.956
Food Prices for Nutrition 1.1,FPN 1.1,Honduras,HND,2018,YR2018,9792850,48,4.7,3.415,..
Food Prices for Nutrition 1.1,FPN 1.1,Honduras,HND,2019,YR2019,9958829,46.5,4.6,3.404,..
Food Prices for Nutrition 1.1,FPN 1.1,Honduras,HND,2020,YR2020,10121763,46.9,4.6,3.486,..
Food Prices for Nutrition 1.1,FPN 1.1,"Hong Kong SAR, China",HKG,2017,YR2017,7393200,..,..,3.659,0.321
Food Prices for Nutrition 1.1,FPN 1.1,"Hong Kong SAR, China",HKG,2018,YR2018,7452600,..,..,3.819,..
Food Prices for Nutrition 1.1,FPN 1.1,"Hong Kong SAR, China",HKG,2019,YR2019,7507900,..,..,4.147,..
Food Prices for Nutrition 1.1,FPN 1.1,"Hong Kong SAR, China",HKG,2020,YR2020,7481000,..,..,4.513,..
Food Prices for Nutrition 1.1,FPN 1.1,Hungary,HUN,2017,YR2017,9787966,3.7,0.4,3.302,0.491
Food Prices for Nutrition 1.1,FPN 1.1,Hungary,HUN,2018,YR2018,9775564,2.4,0.2,3.383,..
Food Prices for Nutrition 1.1,FPN 1.1,Hungary,HUN,2019,YR2019,9771141,2.1,0.2,3.368,..
Food Prices for Nutrition 1.1,FPN 1.1,Hungary,HUN,2020,YR2020,9750149,2.2,0.2,3.488,..
Food Prices for Nutrition 1.1,FPN 1.1,Iceland,ISL,2017,YR2017,343400,0,0,2.213,0.247
Food Prices for Nutrition 1.1,FPN 1.1,Iceland,ISL,2018,YR2018,352721,0,0,2.247,..
Food Prices for Nutrition 1.1,FPN 1.1,Iceland,ISL,2019,YR2019,360563,0,0,2.234,..
Food Prices for Nutrition 1.1,FPN 1.1,Iceland,ISL,2020,YR2020,366463,0,0,2.414,..
Food Prices for Nutrition 1.1,FPN 1.1,India,IND,2017,YR2017,1354195680,78.8,1067.4,2.824,0.979
Food Prices for Nutrition 1.1,FPN 1.1,India,IND,2018,YR2018,1369003306,73.2,1001.9,2.83,..
Food Prices for Nutrition 1.1,FPN 1.1,India,IND,2019,YR2019,1383112050,71.1,973,2.877,..
Food Prices for Nutrition 1.1,FPN 1.1,India,IND,2020,YR2020,1396387127,72.2,988.2,2.97,..
Food Prices for Nutrition 1.1,FPN 1.1,Indonesia,IDN,2017,YR2017,264498852,72.8,192.5,4.129,0.844
Food Prices for Nutrition 1.1,FPN 1.1,Indonesia,IDN,2018,YR2018,267066843,71,189.6,4.273,..
Food Prices for Nutrition 1.1,FPN 1.1,Indonesia,IDN,2019,YR2019,269582878,69.5,185.7,4.268,..
Food Prices for Nutrition 1.1,FPN 1.1,Indonesia,IDN,2020,YR2020,271857970,71.3,190.3,4.466,..
Food Prices for Nutrition 1.1,FPN 1.1,"Iran, Islamic Rep.",IRN,2017,YR2017,84505076,14.4,12.1,3.005,0.753
Food Prices for Nutrition 1.1,FPN 1.1,"Iran, Islamic Rep.",IRN,2018,YR2018,85617562,16.6,14.2,3.212,..
Food Prices for Nutrition 1.1,FPN 1.1,"Iran, Islamic Rep.",IRN,2019,YR2019,86564202,26,22.2,3.642,..
Food Prices for Nutrition 1.1,FPN 1.1,"Iran, Islamic Rep.",IRN,2020,YR2020,87290193,24.1,20.6,3.55,..
Food Prices for Nutrition 1.1,FPN 1.1,Iraq,IRQ,2017,YR2017,39621162,17.2,6.8,3.378,0.726
Food Prices for Nutrition 1.1,FPN 1.1,Iraq,IRQ,2018,YR2018,40590700,17.1,6.9,3.464,..
Food Prices for Nutrition 1.1,FPN 1.1,Iraq,IRQ,2019,YR2019,41563520,15.5,6.3,3.534,..
Food Prices for Nutrition 1.1,FPN 1.1,Iraq,IRQ,2020,YR2020,42556984,15,6.1,3.54,..
Food Prices for Nutrition 1.1,FPN 1.1,Ireland,IRL,2017,YR2017,4807388,0.4,0,2.397,0.491
Food Prices for Nutrition 1.1,FPN 1.1,Ireland,IRL,2018,YR2018,4867316,0.1,0,2.341,..
Food Prices for Nutrition 1.1,FPN 1.1,Ireland,IRL,2019,YR2019,4934340,0.1,0,2.269,..
Food Prices for Nutrition 1.1,FPN 1.1,Ireland,IRL,2020,YR2020,4985382,0.1,0,2.225,..
Food Prices for Nutrition 1.1,FPN 1.1,Israel,ISR,2017,YR2017,8713300,1.9,0.2,2.436,0.299
Food Prices for Nutrition 1.1,FPN 1.1,Israel,ISR,2018,YR2018,8882800,1.2,0.1,2.5,..
Food Prices for Nutrition 1.1,FPN 1.1,Israel,ISR,2019,YR2019,9054000,1.2,0.1,2.454,..
Food Prices for Nutrition 1.1,FPN 1.1,Israel,ISR,2020,YR2020,9215100,1.2,0.1,2.492,..
Food Prices for Nutrition 1.1,FPN 1.1,Italy,ITA,2017,YR2017,60536709,2.8,1.7,2.885,0.325
Food Prices for Nutrition 1.1,FPN 1.1,Italy,ITA,2018,YR2018,60421760,2.8,1.7,2.979,..
Food Prices for Nutrition 1.1,FPN 1.1,Italy,ITA,2019,YR2019,59729081,2.7,1.7,3.012,..
Food Prices for Nutrition 1.1,FPN 1.1,Italy,ITA,2020,YR2020,59438851,2.8,1.7,3.144,..
Food Prices for Nutrition 1.1,FPN 1.1,Jamaica,JAM,2017,YR2017,2808376,58.7,1.6,5.975,0.917
Food Prices for Nutrition 1.1,FPN 1.1,Jamaica,JAM,2018,YR2018,2811835,58.1,1.6,6.141,..
Food Prices for Nutrition 1.1,FPN 1.1,Jamaica,JAM,2019,YR2019,2813773,59.1,1.7,6.398,..
Food Prices for Nutrition 1.1,FPN 1.1,Jamaica,JAM,2020,YR2020,2820436,60.7,1.7,6.681,..
Food Prices for Nutrition 1.1,FPN 1.1,Japan,JPN,2017,YR2017,126972000,2.7,3.4,5.529,0.64
Food Prices for Nutrition 1.1,FPN 1.1,Japan,JPN,2018,YR2018,126811000,2.7,3.4,5.701,..
Food Prices for Nutrition 1.1,FPN 1.1,Japan,JPN,2019,YR2019,126633000,2.5,3.2,5.609,..
Food Prices for Nutrition 1.1,FPN 1.1,Japan,JPN,2020,YR2020,126261000,2.7,3.4,5.808,..
Food Prices for Nutrition 1.1,FPN 1.1,Jordan,JOR,2017,YR2017,10215381,3.9,0.4,3.412,0.732
Food Prices for Nutrition 1.1,FPN 1.1,Jordan,JOR,2018,YR2018,10459865,3.6,0.4,3.454,..
Food Prices for Nutrition 1.1,FPN 1.1,Jordan,JOR,2019,YR2019,10698683,3.2,0.3,3.5,..
Food Prices for Nutrition 1.1,FPN 1.1,Jordan,JOR,2020,YR2020,10928721,3.6,0.4,3.614,..
Food Prices for Nutrition 1.1,FPN 1.1,Kazakhstan,KAZ,2017,YR2017,18037776,2.5,0.5,2.391,0.283
Food Prices for Nutrition 1.1,FPN 1.1,Kazakhstan,KAZ,2018,YR2018,18276452,1.7,0.3,2.426,..
Food Prices for Nutrition 1.1,FPN 1.1,Kazakhstan,KAZ,2019,YR2019,18513673,1.6,0.3,2.537,..
Food Prices for Nutrition 1.1,FPN 1.1,Kazakhstan,KAZ,2020,YR2020,18755666,1.9,0.3,2.657,..
Food Prices for Nutrition 1.1,FPN 1.1,Kenya,KEN,2017,YR2017,48948137,77.5,37.9,2.846,0.79
Food Prices for Nutrition 1.1,FPN 1.1,Kenya,KEN,2018,YR2018,49953304,74.8,37.4,2.823,..
Food Prices for Nutrition 1.1,FPN 1.1,Kenya,KEN,2019,YR2019,50951450,74.1,37,2.907,..
Food Prices for Nutrition 1.1,FPN 1.1,Kenya,KEN,2020,YR2020,51985780,74.5,37.2,2.968,..
Food Prices for Nutrition 1.1,FPN 1.1,"Korea, Rep.",KOR,2017,YR2017,51361911,2.2,1.2,4.712,0.908
