Classification Name,Classification Code,Country Name,Country Code,Time,Time Code,Population [Pop],Percent of the population who cannot afford a healthy diet [CoHD_headcount],Millions of people who cannot afford a healthy diet [CoHD_unafford_n],Cost of a healthy diet [CoHD],Affordability of a healthy diet: ratio of cost to food expenditures [CoHD_fexp]
Food Prices for Nutrition 1.1,FPN 1.1,"Korea, Rep.",KOR,2018,YR2018,51585058,2,1,4.9,..
Food Prices for Nutrition 1.1,FPN 1.1,"Korea, Rep.",KOR,2019,YR2019,51764822,1.7,0.9,4.8,..
Food Prices for Nutrition 1.1,FPN 1.1,"Korea, Rep.",KOR,2020,YR2020,51836239,2.2,1.2,5.183,..
Food Prices for Nutrition 1.1,FPN 1.1,Kuwait,KWT,2017,YR2017,4124904,..,..,3.344,0.526
Food Prices for Nutrition 1.1,FPN 1.1,Kuwait,KWT,2018,YR2018,4317185,..,..,3.407,..
Food Prices for Nutrition 1.1,FPN 1.1,Kuwait,KWT,2019,YR2019,4441100,..,..,3.468,..
Food Prices for Nutrition 1.1,FPN 1.1,Kuwait,KWT,2020,YR2020,4360444,..,..,3.606,..
Food Prices for Nutrition 1.1,FPN 1.1,Kyrgyz Republic,KGZ,2017,YR2017,6198200,56.3,3.5,2.97,0.676
Food Prices for Nutrition 1.1,FPN 1.1,Kyrgyz Republic,KGZ,2018,YR2018,6322800,47.2,3,2.931,..
Food Prices for Nutrition 1.1,FPN 1.1,Kyrgyz Republic,KGZ,2019,YR2019,6456200,45,2.8,2.991,..
Food Prices for Nutrition 1.1,FPN 1.1,Kyrgyz Republic,KGZ,2020,YR2020,6579900,49.3,3.1,3.18,..
Food Prices for Nutrition 1.1,FPN 1.1,Lao PDR,LAO,2017,YR2017,6997917,75.3,5.3,3.776,0.894
Food Prices for Nutrition 1.1,FPN 1.1,Lao PDR,LAO,2018,YR2018,7105006,73.6,5.2,3.838,..
Food Prices for Nutrition 1.1,FPN 1.1,Lao PDR,LAO,2019,YR2019,7212053,72.7,5.2,3.959,..
Food Prices for Nutrition 1.1,FPN 1.1,Lao PDR,LAO,2020,YR2020,7319399,74.3,5.3,4.141,..
Food Prices for Nutrition 1.1,FPN 1.1,Latin America & Caribbean,LCN,2017,YR2017,572342871,22.1,124.5,3.619,..
Food Prices for Nutrition 1.1,FPN 1.1,Latin America & Caribbean,LCN,2018,YR2018,572237142,20.9,119.2,3.687,..
Food Prices for Nutrition 1.1,FPN 1.1,Latin America & Caribbean,LCN,2019,YR2019,578509517,21,119.8,3.767,..
Food Prices for Nutrition 1.1,FPN 1.1,Latin America & Caribbean,LCN,2020,YR2020,583891678,22.1,126,3.894,..
Food Prices for Nutrition 1.1,FPN 1.1,Latvia,LVA,2017,YR2017,1942248,3.4,0.1,3.124,0.428
Food Prices for Nutrition 1.1,FPN 1.1,Latvia,LVA,2018,YR2018,1927174,2.4,0,3.13,..
Food Prices for Nutrition 1.1,FPN 1.1,Latvia,LVA,2019,YR2019,1913822,1.7,0,3.132,..
Food Prices for Nutrition 1.1,FPN 1.1,Latvia,LVA,2020,YR2020,1900449,1.8,0,3.24,..
Food Prices for Nutrition 1.1,FPN 1.1,Lesotho,LSO,2017,YR2017,2170617,83.2,1.8,3.77,1.463
Food Prices for Nutrition 1.1,FPN 1.1,Lesotho,LSO,2018,YR2018,2198017,83.5,1.8,3.878,..
Food Prices for Nutrition 1.1,FPN 1.1,Lesotho,LSO,2019,YR2019,2225702,84.4,1.9,4.01,..
Food Prices for Nutrition 1.1,FPN 1.1,Lesotho,LSO,2020,YR2020,2254100,86,1.9,4.266,..
Food Prices for Nutrition 1.1,FPN 1.1,Liberia,LBR,2017,YR2017,4796631,92.1,4.4,4.018,5.272
Food Prices for Nutrition 1.1,FPN 1.1,Liberia,LBR,2018,YR2018,4889391,91.8,4.5,4.03160712053957,..
Food Prices for Nutrition 1.1,FPN 1.1,Liberia,LBR,2019,YR2019,4985289,91.6,4.5,3.847,..
Food Prices for Nutrition 1.1,FPN 1.1,Liberia,LBR,2020,YR2020,5087584,91.6,4.5,3.903,..
Food Prices for Nutrition 1.1,FPN 1.1,Lithuania,LTU,2017,YR2017,2828403,3.3,0.1,3.003,0.263
Food Prices for Nutrition 1.1,FPN 1.1,Lithuania,LTU,2018,YR2018,2801543,2.3,0.1,3.042,..
Food Prices for Nutrition 1.1,FPN 1.1,Lithuania,LTU,2019,YR2019,2794137,1.2,0,3.039,..
Food Prices for Nutrition 1.1,FPN 1.1,Lithuania,LTU,2020,YR2020,2794885,1.2,0,3.099,..
Food Prices for Nutrition 1.1,FPN 1.1,Low income,LIC,2017,YR2017,487090766,88.7,424.9,3.084,..
Food Prices for Nutrition 1.1,FPN 1.1,Low income,LIC,2018,YR2018,493673305,87,429.5,3.094,..
Food Prices for Nutrition 1.1,FPN 1.1,Low income,LIC,2019,YR2019,508292231,83.5,424.3,3.117,..
Food Prices for Nutrition 1.1,FPN 1.1,Low income,LIC,2020,YR2020,523220794,81.2,424.8,3.202,..
Food Prices for Nutrition 1.1,FPN 1.1,Lower middle income,LMC,2017,YR2017,3148189256,72.4,2263.2,3.398,..
Food Prices for Nutrition 1.1,FPN 1.1,Lower middle income,LMC,2018,YR2018,3185860100,69.3,2196.3,3.435,..
Food Prices for Nutrition 1.1,FPN 1.1,Lower middle income,LMC,2019,YR2019,3229603540,67.4,2166.7,3.596,..
Food Prices for Nutrition 1.1,FPN 1.1,Lower middle income,LMC,2020,YR2020,3272808843,67.4,2195.2,3.701,..
Food Prices for Nutrition 1.1,FPN 1.1,Luxembourg,LUX,2017,YR2017,596336,0.4,0,2.492,0.298
Food Prices for Nutrition 1.1,FPN 1.1,Luxembourg,LUX,2018,YR2018,607950,0.4,0,2.627,..
Food Prices for Nutrition 1.1,FPN 1.1,Luxembourg,LUX,2019,YR2019,620001,0.1,0,2.6,..
Food Prices for Nutrition 1.1,FPN 1.1,Luxembourg,LUX,2020,YR2020,630419,0.1,0,2.661,..
Food Prices for Nutrition 1.1,FPN 1.1,Madagascar,MDG,2017,YR2017,26169542,97.1,25.4,2.987,1.627
Food Prices for Nutrition 1.1,FPN 1.1,Madagascar,MDG,2018,YR2018,26846541,97.3,26.1,3.122,..
Food Prices for Nutrition 1.1,FPN 1.1,Madagascar,MDG,2019,YR2019,27533134,97.1,26.1,3.154,..
Food Prices for Nutrition 1.1,FPN 1.1,Madagascar,MDG,2020,YR2020,28225177,97.1,26.1,3.181,..
Food Prices for Nutrition 1.1,FPN 1.1,Malawi,MWI,2017,YR2017,17881167,94.5,16.9,2.724,2.095
Food Prices for Nutrition 1.1,FPN 1.1,Malawi,MWI,2018,YR2018,18367883,94.8,17.4,2.787,..
Food Prices for Nutrition 1.1,FPN 1.1,Malawi,MWI,2019,YR2019,18867337,95.4,17.5,2.989,..
Food Prices for Nutrition 1.1,FPN 1.1,Malawi,MWI,2020,YR2020,19377061,95.7,17.6,3.149,..
Food Prices for Nutrition 1.1,FPN 1.1,Malaysia,MYS,2017,YR2017,31975806,2.9,0.9,3.224,0.371
Food Prices for Nutrition 1.1,FPN 1.1,Malaysia,MYS,2018,YR2018,32399271,2.3,0.7,3.319,..
Food Prices for Nutrition 1.1,FPN 1.1,Malaysia,MYS,2019,YR2019,32804020,1.9,0.6,3.412,..
Food Prices for Nutrition 1.1,FPN 1.1,Malaysia,MYS,2020,YR2020,33199993,2,0.7,3.538,..
Food Prices for Nutrition 1.1,FPN 1.1,Maldives,MDV,2017,YR2017,472442,4,0,3.581,1.225
Food Prices for Nutrition 1.1,FPN 1.1,Maldives,MDV,2018,YR2018,489758,2.3,0,3.634,..
Food Prices for Nutrition 1.1,FPN 1.1,Maldives,MDV,2019,YR2019,504508,1.1,0,3.662,..
Food Prices for Nutrition 1.1,FPN 1.1,Maldives,MDV,2020,YR2020,514438,1.3,0,3.861,..
Food Prices for Nutrition 1.1,FPN 1.1,Mali,MLI,2017,YR2017,19311355,77,14.9,2.9,1.126
Food Prices for Nutrition 1.1,FPN 1.1,Mali,MLI,2018,YR2018,19934298,74.4,14.8,3.035,..
Food Prices for Nutrition 1.1,FPN 1.1,Mali,MLI,2019,YR2019,20567424,69.6,13.9,2.96,..
Food Prices for Nutrition 1.1,FPN 1.1,Mali,MLI,2020,YR2020,21224040,70.3,14,3.053,..
Food Prices for Nutrition 1.1,FPN 1.1,Malta,MLT,2017,YR2017,467999,0.3,0,3.494,0.512
Food Prices for Nutrition 1.1,FPN 1.1,Malta,MLT,2018,YR2018,484630,0.3,0,3.629,..
Food Prices for Nutrition 1.1,FPN 1.1,Malta,MLT,2019,YR2019,504062,0.7,0,3.698,..
Food Prices for Nutrition 1.1,FPN 1.1,Malta,MLT,2020,YR2020,515332,0.7,0,3.769,..
Food Prices for Nutrition 1.1,FPN 1.1,Mauritania,MRT,2017,YR2017,4160015,62.1,2.6,3.451,1.036
Food Prices for Nutrition 1.1,FPN 1.1,Mauritania,MRT,2018,YR2018,4270712,61.8,2.6,3.574,..
Food Prices for Nutrition 1.1,FPN 1.1,Mauritania,MRT,2019,YR2019,4383849,60.2,2.6,3.6541,..
Food Prices for Nutrition 1.1,FPN 1.1,Mauritania,MRT,2020,YR2020,4498604,60.1,2.6,3.692,..
Food Prices for Nutrition 1.1,FPN 1.1,Mauritius,MUS,2017,YR2017,1264613,10.9,0.1,3.313,0.318
Food Prices for Nutrition 1.1,FPN 1.1,Mauritius,MUS,2018,YR2018,1265303,9.6,0.1,3.396,..
Food Prices for Nutrition 1.1,FPN 1.1,Mauritius,MUS,2019,YR2019,1265711,8.6,0.1,3.439,..
Food Prices for Nutrition 1.1,FPN 1.1,Mauritius,MUS,2020,YR2020,1265740,9.6,0.1,3.604,..
Food Prices for Nutrition 1.1,FPN 1.1,Mexico,MEX,2017,YR2017,122839258,24.3,29.8,2.993,0.38
Food Prices for Nutrition 1.1,FPN 1.1,Mexico,MEX,2018,YR2018,124013861,23.1,28.7,3.071,..
Food Prices for Nutrition 1.1,FPN 1.1,Mexico,MEX,2019,YR2019,125085311,22.1,27.4,3.075,..
Food Prices for Nutrition 1.1,FPN 1.1,Mexico,MEX,2020,YR2020,125998302,24.5,30.4,3.293,..
Food Prices for Nutrition 1.1,FPN 1.1,Middle East & North Africa,MEA,2017,YR2017,395380211,32.3,112.6,3.14,..
Food Prices for Nutrition 1.1,FPN 1.1,Middle East & North Africa,MEA,2018,YR2018,402520882,33.3,118.1,3.223,..
Food Prices for Nutrition 1.1,FPN 1.1,Middle East & North Africa,MEA,2019,YR2019,409205838,34.3,121.6,3.308,..
Food Prices for Nutrition 1.1,FPN 1.1,Middle East & North Africa,MEA,2020,YR2020,414593143,32.5,115.1,3.37,..
Food Prices for Nutrition 1.1,FPN 1.1,Moldova,MDA,2017,YR2017,2755189,3.5,0.1,2.46,0.355
Food Prices for Nutrition 1.1,FPN 1.1,Moldova,MDA,2018,YR2018,2707203,2.8,0.1,2.571,..
Food Prices for Nutrition 1.1,FPN 1.1,Moldova,MDA,2019,YR2019,2664224,3.3,0.1,2.687,..
Food Prices for Nutrition 1.1,FPN 1.1,Moldova,MDA,2020,YR2020,2635130,3.9,0.1,2.814,..
Food Prices for Nutrition 1.1,FPN 1.1,Mongolia,MNG,2017,YR2017,3096030,58.2,1.8,4.544,0.979
Food Prices for Nutrition 1.1,FPN 1.1,Mongolia,MNG,2018,YR2018,3163991,55.2,1.7,4.667,..
Food Prices for Nutrition 1.1,FPN 1.1,Mongolia,MNG,2019,YR2019,3232430,52.4,1.7,4.901,..
Food Prices for Nutrition 1.1,FPN 1.1,Mongolia,MNG,2020,YR2020,3294335,54,1.7,5.103,..
Food Prices for Nutrition 1.1,FPN 1.1,Montenegro,MNE,2017,YR2017,622373,15.9,0.1,3.397,0.31
Food Prices for Nutrition 1.1,FPN 1.1,Montenegro,MNE,2018,YR2018,622227,17.1,0.1,3.414,..
Food Prices for Nutrition 1.1,FPN 1.1,Montenegro,MNE,2019,YR2019,622028,16.3,0.1,3.509,..
Food Prices for Nutrition 1.1,FPN 1.1,Montenegro,MNE,2020,YR2020,621306,16,0.1,3.494,..
Food Prices for Nutrition 1.1,FPN 1.1,Montserrat,MSR,2017,YR2017,..,..,..,4.883,0.784
Food Prices for Nutrition 1.1,FPN 1.1,Montserrat,MSR,2018,YR2018,..,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,Montserrat,MSR,2019,YR2019,..,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,Montserrat,MSR,2020,YR2020,..,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,Morocco,MAR,2017,YR2017,35528115,21.4,7.6,2.71,0.641
Food Prices for Nutrition 1.1,FPN 1.1,Morocco,MAR,2018,YR2018,35927511,19.9,7.1,2.752,..
Food Prices for Nutrition 1.1,FPN 1.1,Morocco,MAR,2019,YR2019,36304408,18.8,6.8,2.759,..
Food Prices for Nutrition 1.1,FPN 1.1,Morocco,MAR,2020,YR2020,36688772,18.9,6.8,2.797,..
Food Prices for Nutrition 1.1,FPN 1.1,Mozambique,MOZ,2017,YR2017,28569441,91.1,26,3.031,1.932
Food Prices for Nutrition 1.1,FPN 1.1,Mozambique,MOZ,2018,YR2018,29423878,90.6,26.6,2.988,..
Food Prices for Nutrition 1.1,FPN 1.1,Mozambique,MOZ,2019,YR2019,30285595,90.7,26.7,3.057,..
Food Prices for Nutrition 1.1,FPN 1.1,Mozambique,MOZ,2020,YR2020,31178239,91.3,26.9,3.228,..
Food Prices for Nutrition 1.1,FPN 1.1,Myanmar,MMR,2017,YR2017,52288341,71,37.1,3.706,1.034
Food Prices for Nutrition 1.1,FPN 1.1,Myanmar,MMR,2018,YR2018,52666014,66.4,35,3.786,..
Food Prices for Nutrition 1.1,FPN 1.1,Myanmar,MMR,2019,YR2019,53040212,63.1,33.2,3.861,..
Food Prices for Nutrition 1.1,FPN 1.1,Myanmar,MMR,2020,YR2020,53423198,68.2,35.9,4.186,..
Food Prices for Nutrition 1.1,FPN 1.1,Namibia,NAM,2017,YR2017,2364534,55.5,1.3,3.255,0.979
Food Prices for Nutrition 1.1,FPN 1.1,Namibia,NAM,2018,YR2018,2405680,55.4,1.3,3.3,..
Food Prices for Nutrition 1.1,FPN 1.1,Namibia,NAM,2019,YR2019,2446644,56.9,1.4,3.378,..
Food Prices for Nutrition 1.1,FPN 1.1,Namibia,NAM,2020,YR2020,2489098,57.8,1.4,3.52,..
Food Prices for Nutrition 1.1,FPN 1.1,Nepal,NPL,2017,YR2017,28183426,79.9,22.5,4.127,1.057
Food Prices for Nutrition 1.1,FPN 1.1,Nepal,NPL,2018,YR2018,28506712,76.6,21.8,4.145,..
Food Prices for Nutrition 1.1,FPN 1.1,Nepal,NPL,2019,YR2019,28832496,74.5,21.2,4.222,..
Food Prices for Nutrition 1.1,FPN 1.1,Nepal,NPL,2020,YR2020,29348627,75.5,21.5,4.362,..
Food Prices for Nutrition 1.1,FPN 1.1,Netherlands,NLD,2017,YR2017,17131296,0.4,0.1,2.743,0.394
Food Prices for Nutrition 1.1,FPN 1.1,Netherlands,NLD,2018,YR2018,17231624,0.3,0,2.821,..
Food Prices for Nutrition 1.1,FPN 1.1,Netherlands,NLD,2019,YR2019,17344874,0.2,0,2.844,..
Food Prices for Nutrition 1.1,FPN 1.1,Netherlands,NLD,2020,YR2020,17441500,0.2,0,2.991,..
Food Prices for Nutrition 1.1,FPN 1.1,New Zealand,NZL,2017,YR2017,4813600,..,..,2.671,0.319
Food Prices for Nutrition 1.1,FPN 1.1,New Zealand,NZL,2018,YR2018,4900600,..,..,2.589,..
Food Prices for Nutrition 1.1,FPN 1.1,New Zealand,NZL,2019,YR2019,4979200,..,..,2.692,..
Food Prices for Nutrition 1.1,FPN 1.1,New Zealand,NZL,2020,YR2020,5090200,..,..,2.723,..
Food Prices for Nutrition 1.1,FPN 1.1,Nicaragua,NIC,2017,YR2017,6480532,31.9,2.1,3.191,0.935
Food Prices for Nutrition 1.1,FPN 1.1,Nicaragua,NIC,2018,YR2018,6572233,34.2,2.2,3.245,..
Food Prices for Nutrition 1.1,FPN 1.1,Nicaragua,NIC,2019,YR2019,6663924,35.3,2.3,3.279,..
Food Prices for Nutrition 1.1,FPN 1.1,Nicaragua,NIC,2020,YR2020,6755895,35.5,2.3,3.335,..
Food Prices for Nutrition 1.1,FPN 1.1,Niger,NER,2017,YR2017,21737922,92.9,20.2,2.85,4.064
Food Prices for Nutrition 1.1,FPN 1.1,Niger,NER,2018,YR2018,22577058,91.4,20.6,2.812,..
Food Prices for Nutrition 1.1,FPN 1.1,Niger,NER,2019,YR2019,23443393,90.4,20.4,2.792,..
Food Prices for Nutrition 1.1,FPN 1.1,Niger,NER,2020,YR2020,24333639,90.7,20.5,2.859,..
Food Prices for Nutrition 1.1,FPN 1.1,Nigeria,NGA,2017,YR2017,193495907,90.2,174.6,3.565,0.603
Food Prices for Nutrition 1.1,FPN 1.1,Nigeria,NGA,2018,YR2018,198387623,91.1,180.6,3.724,..
Food Prices for Nutrition 1.1,FPN 1.1,Nigeria,NGA,2019,YR2019,203304492,91.8,182.2,3.87,..
Food Prices for Nutrition 1.1,FPN 1.1,Nigeria,NGA,2020,YR2020,208327405,92.9,184.2,4.093,..
Food Prices for Nutrition 1.1,FPN 1.1,North America,NAC,2017,YR2017,361731237,1.9,6.8,3.386,..
Food Prices for Nutrition 1.1,FPN 1.1,North America,NAC,2018,YR2018,363967201,1.6,6,3.331,..
Food Prices for Nutrition 1.1,FPN 1.1,North America,NAC,2019,YR2019,365995094,1.4,5.2,3.325,..
Food Prices for Nutrition 1.1,FPN 1.1,North America,NAC,2020,YR2020,369602177,1.4,5.2,3.336,..
Food Prices for Nutrition 1.1,FPN 1.1,North Macedonia,MKD,2017,YR2017,2074502,20.1,0.4,3.318,0.434
Food Prices for Nutrition 1.1,FPN 1.1,North Macedonia,MKD,2018,YR2018,2076217,17.6,0.4,3.31,..
Food Prices for Nutrition 1.1,FPN 1.1,North Macedonia,MKD,2019,YR2019,2076694,16.1,0.3,3.336,..
Food Prices for Nutrition 1.1,FPN 1.1,North Macedonia,MKD,2020,YR2020,2072531,16.4,0.3,3.427,..
Food Prices for Nutrition 1.1,FPN 1.1,Norway,NOR,2017,YR2017,5276968,0.6,0,3.325,0.446
Food Prices for Nutrition 1.1,FPN 1.1,Norway,NOR,2018,YR2018,5311916,0.4,0,3.432,..
Food Prices for Nutrition 1.1,FPN 1.1,Norway,NOR,2019,YR2019,5347896,0.4,0,3.356,..
Food Prices for Nutrition 1.1,FPN 1.1,Norway,NOR,2020,YR2020,5379475,0.4,0,3.471,..
Food Prices for Nutrition 1.1,FPN 1.1,Oman,OMN,2017,YR2017,4541854,..,..,2.815,0.39
Food Prices for Nutrition 1.1,FPN 1.1,Oman,OMN,2018,YR2018,4601157,..,..,2.838,..
Food Prices for Nutrition 1.1,FPN 1.1,Oman,OMN,2019,YR2019,4602768,..,..,2.921,..
Food Prices for Nutrition 1.1,FPN 1.1,Oman,OMN,2020,YR2020,4543399,..,..,3.021,..
Food Prices for Nutrition 1.1,FPN 1.1,Pakistan,PAK,2017,YR2017,216379655,80.4,174,3.408,0.928
Food Prices for Nutrition 1.1,FPN 1.1,Pakistan,PAK,2018,YR2018,219731479,79.7,175.1,3.395,..
Food Prices for Nutrition 1.1,FPN 1.1,Pakistan,PAK,2019,YR2019,223293280,81.9,180,3.46,..
Food Prices for Nutrition 1.1,FPN 1.1,Pakistan,PAK,2020,YR2020,227196741,84.1,184.8,3.685,..
Food Prices for Nutrition 1.1,FPN 1.1,Panama,PAN,2017,YR2017,4096063,17.5,0.7,4.225,0.516
Food Prices for Nutrition 1.1,FPN 1.1,Panama,PAN,2018,YR2018,4165255,15.5,0.6,4.268,..
Food Prices for Nutrition 1.1,FPN 1.1,Panama,PAN,2019,YR2019,4232532,15.2,0.6,4.382,..
Food Prices for Nutrition 1.1,FPN 1.1,Panama,PAN,2020,YR2020,4294396,15.5,0.6,4.476,..
Food Prices for Nutrition 1.1,FPN 1.1,Paraguay,PRY,2017,YR2017,6355404,19.9,1.3,3.43,0.585
Food Prices for Nutrition 1.1,FPN 1.1,Paraguay,PRY,2018,YR2018,6443328,18.3,1.2,3.511,..
Food Prices for Nutrition 1.1,FPN 1.1,Paraguay,PRY,2019,YR2019,6530026,17.7,1.1,3.519,..
Food Prices for Nutrition 1.1,FPN 1.1,Paraguay,PRY,2020,YR2020,6618695,17.3,1.1,3.543,..
Food Prices for Nutrition 1.1,FPN 1.1,Peru,PER,2017,YR2017,31605486,26.6,8.4,3.084,0.696
Food Prices for Nutrition 1.1,FPN 1.1,Peru,PER,2018,YR2018,32203944,23.4,7.5,3.061,..
Food Prices for Nutrition 1.1,FPN 1.1,Peru,PER,2019,YR2019,32824861,23.3,7.5,3.248,..
Food Prices for Nutrition 1.1,FPN 1.1,Peru,PER,2020,YR2020,33304756,23.3,7.5,3.285,..
Food Prices for Nutrition 1.1,FPN 1.1,Philippines,PHL,2017,YR2017,106738501,70,74.8,3.843,0.586
Food Prices for Nutrition 1.1,FPN 1.1,Philippines,PHL,2018,YR2018,108568836,70,76,3.998,..
Food Prices for Nutrition 1.1,FPN 1.1,Philippines,PHL,2019,YR2019,110380804,67.6,73.4,4.054,..
Food Prices for Nutrition 1.1,FPN 1.1,Philippines,PHL,2020,YR2020,112190977,67.6,73.4,4.108,..
Food Prices for Nutrition 1.1,FPN 1.1,Poland,POL,2017,YR2017,37974826,1,0.4,2.909,0.381
Food Prices for Nutrition 1.1,FPN 1.1,Poland,POL,2018,YR2018,37974750,1.5,0.6,2.986,..
Food Prices for Nutrition 1.1,FPN 1.1,Poland,POL,2019,YR2019,37965475,0.9,0.3,3.038,..
Food Prices for Nutrition 1.1,FPN 1.1,Poland,POL,2020,YR2020,37899070,1,0.4,3.17,..
Food Prices for Nutrition 1.1,FPN 1.1,Portugal,PRT,2017,YR2017,10300300,1.1,0.1,2.513,0.278
Food Prices for Nutrition 1.1,FPN 1.1,Portugal,PRT,2018,YR2018,10283822,1.1,0.1,2.596,..
Food Prices for Nutrition 1.1,FPN 1.1,Portugal,PRT,2019,YR2019,10286263,0.5,0.1,2.579,..
Food Prices for Nutrition 1.1,FPN 1.1,Portugal,PRT,2020,YR2020,10297081,0.5,0.1,2.656,..
