Classification Name,Classification Code,Country Name,Country Code,Time,Time Code,Population [Pop],Percent of the population who cannot afford a healthy diet [CoHD_headcount],Millions of people who cannot afford a healthy diet [CoHD_unafford_n],Cost of a healthy diet [CoHD],Affordability of a healthy diet: ratio of cost to food expenditures [CoHD_fexp]
Food Prices for Nutrition 1.1,FPN 1.1,Qatar,QAT,2017,YR2017,2711755,..,..,2.375,0.466
Food Prices for Nutrition 1.1,FPN 1.1,Qatar,QAT,2018,YR2018,2766732,..,..,2.426,..
Food Prices for Nutrition 1.1,FPN 1.1,Qatar,QAT,2019,YR2019,2807235,..,..,2.484,..
Food Prices for Nutrition 1.1,FPN 1.1,Qatar,QAT,2020,YR2020,2760385,..,..,2.577,..
Food Prices for Nutrition 1.1,FPN 1.1,Romania,ROU,2017,YR2017,19588715,11.9,2.3,2.921,0.273
Food Prices for Nutrition 1.1,FPN 1.1,Romania,ROU,2018,YR2018,19473970,7.1,1.4,2.957,..
Food Prices for Nutrition 1.1,FPN 1.1,Romania,ROU,2019,YR2019,19371648,8.4,1.6,3.01,..
Food Prices for Nutrition 1.1,FPN 1.1,Romania,ROU,2020,YR2020,19265250,8.9,1.7,3.191,..
Food Prices for Nutrition 1.1,FPN 1.1,Russian Federation,RUS,2017,YR2017,144496739,3.3,4.7,3.149,0.343
Food Prices for Nutrition 1.1,FPN 1.1,Russian Federation,RUS,2018,YR2018,144477859,2.9,4.2,3.197,..
Food Prices for Nutrition 1.1,FPN 1.1,Russian Federation,RUS,2019,YR2019,144406261,2.5,3.6,3.264,..
Food Prices for Nutrition 1.1,FPN 1.1,Russian Federation,RUS,2020,YR2020,144073139,2.9,4.2,3.42,..
Food Prices for Nutrition 1.1,FPN 1.1,Rwanda,RWA,2017,YR2017,12230339,87,10.6,2.609,1.808
Food Prices for Nutrition 1.1,FPN 1.1,Rwanda,RWA,2018,YR2018,12531808,83.9,10.5,2.483,..
Food Prices for Nutrition 1.1,FPN 1.1,Rwanda,RWA,2019,YR2019,12835028,82.1,10.3,2.537,..
Food Prices for Nutrition 1.1,FPN 1.1,Rwanda,RWA,2020,YR2020,13146362,83.6,10.5,2.698,..
Food Prices for Nutrition 1.1,FPN 1.1,Sao Tome and Principe,STP,2017,YR2017,208036,76.6,0.2,3.288,0.702
Food Prices for Nutrition 1.1,FPN 1.1,Sao Tome and Principe,STP,2018,YR2018,211344,76.5,0.2,3.394,..
Food Prices for Nutrition 1.1,FPN 1.1,Sao Tome and Principe,STP,2019,YR2019,214599,76.4,0.2,3.463,..
Food Prices for Nutrition 1.1,FPN 1.1,Sao Tome and Principe,STP,2020,YR2020,218641,77.1,0.2,3.551,..
Food Prices for Nutrition 1.1,FPN 1.1,Saudi Arabia,SAU,2017,YR2017,34193122,..,..,3.441,0.329
Food Prices for Nutrition 1.1,FPN 1.1,Saudi Arabia,SAU,2018,YR2018,35018133,..,..,3.663,..
Food Prices for Nutrition 1.1,FPN 1.1,Saudi Arabia,SAU,2019,YR2019,35827362,..,..,3.888,..
Food Prices for Nutrition 1.1,FPN 1.1,Saudi Arabia,SAU,2020,YR2020,35997107,..,..,4.148,..
Food Prices for Nutrition 1.1,FPN 1.1,Senegal,SEN,2017,YR2017,15157793,53.4,8.1,2.19,0.677
Food Prices for Nutrition 1.1,FPN 1.1,Senegal,SEN,2018,YR2018,15574909,47.9,7.5,2.25,..
Food Prices for Nutrition 1.1,FPN 1.1,Senegal,SEN,2019,YR2019,16000781,45.9,7.2,2.278,..
Food Prices for Nutrition 1.1,FPN 1.1,Senegal,SEN,2020,YR2020,16436120,46.6,7.3,2.33,..
Food Prices for Nutrition 1.1,FPN 1.1,Serbia,SRB,2017,YR2017,7020858,27.2,1.9,4.07,0.608
Food Prices for Nutrition 1.1,FPN 1.1,Serbia,SRB,2018,YR2018,6982604,12.8,0.9,4.149,..
Food Prices for Nutrition 1.1,FPN 1.1,Serbia,SRB,2019,YR2019,6945235,14.6,1,4.174,..
Food Prices for Nutrition 1.1,FPN 1.1,Serbia,SRB,2020,YR2020,6899126,14.8,1,4.246,..
Food Prices for Nutrition 1.1,FPN 1.1,Seychelles,SYC,2017,YR2017,95843,8.7,0,4.01,0.807
Food Prices for Nutrition 1.1,FPN 1.1,Seychelles,SYC,2018,YR2018,96762,7.8,0,3.965,..
Food Prices for Nutrition 1.1,FPN 1.1,Seychelles,SYC,2019,YR2019,97625,7.3,0,3.923,..
Food Prices for Nutrition 1.1,FPN 1.1,Seychelles,SYC,2020,YR2020,98462,6.8,0,3.801,..
Food Prices for Nutrition 1.1,FPN 1.1,Sierra Leone,SLE,2017,YR2017,7677565,84.2,6.5,2.842,1.323
Food Prices for Nutrition 1.1,FPN 1.1,Sierra Leone,SLE,2018,YR2018,7861281,84.2,6.6,2.952,..
Food Prices for Nutrition 1.1,FPN 1.1,Sierra Leone,SLE,2019,YR2019,8046828,81.2,6.4,2.847,..
Food Prices for Nutrition 1.1,FPN 1.1,Sierra Leone,SLE,2020,YR2020,8233970,81.3,6.4,2.893,..
Food Prices for Nutrition 1.1,FPN 1.1,Singapore,SGP,2017,YR2017,5612253,..,..,2.775,0.548
Food Prices for Nutrition 1.1,FPN 1.1,Singapore,SGP,2018,YR2018,5638676,..,..,2.867,..
Food Prices for Nutrition 1.1,FPN 1.1,Singapore,SGP,2019,YR2019,5703569,..,..,2.936,..
Food Prices for Nutrition 1.1,FPN 1.1,Singapore,SGP,2020,YR2020,5685807,..,..,3.064,..
Food Prices for Nutrition 1.1,FPN 1.1,Sint Maarten (Dutch part),SXM,2017,YR2017,40574,..,..,4.462,0.833
Food Prices for Nutrition 1.1,FPN 1.1,Sint Maarten (Dutch part),SXM,2018,YR2018,40895,..,..,4.73,..
Food Prices for Nutrition 1.1,FPN 1.1,Sint Maarten (Dutch part),SXM,2019,YR2019,41608,..,..,4.77,..
Food Prices for Nutrition 1.1,FPN 1.1,Sint Maarten (Dutch part),SXM,2020,YR2020,42310,..,..,5.36,..
Food Prices for Nutrition 1.1,FPN 1.1,Slovak Republic,SVK,2017,YR2017,5439232,2.1,0.1,3.013,0.434
Food Prices for Nutrition 1.1,FPN 1.1,Slovak Republic,SVK,2018,YR2018,5446771,2.8,0.2,3.102,..
Food Prices for Nutrition 1.1,FPN 1.1,Slovak Republic,SVK,2019,YR2019,5454147,1.3,0.1,3.105,..
Food Prices for Nutrition 1.1,FPN 1.1,Slovak Republic,SVK,2020,YR2020,5458827,1.3,0.1,3.15,..
Food Prices for Nutrition 1.1,FPN 1.1,Slovenia,SVN,2017,YR2017,2066388,0.1,0,2.798,0.394
Food Prices for Nutrition 1.1,FPN 1.1,Slovenia,SVN,2018,YR2018,2073894,0.1,0,2.902,..
Food Prices for Nutrition 1.1,FPN 1.1,Slovenia,SVN,2019,YR2019,2088385,0.1,0,2.916,..
Food Prices for Nutrition 1.1,FPN 1.1,Slovenia,SVN,2020,YR2020,2102419,0.1,0,3.07,..
Food Prices for Nutrition 1.1,FPN 1.1,South Africa,ZAF,2017,YR2017,56641209,65.7,37.2,4.102,0.95
Food Prices for Nutrition 1.1,FPN 1.1,South Africa,ZAF,2018,YR2018,57339635,65.2,37.4,4.146,..
Food Prices for Nutrition 1.1,FPN 1.1,South Africa,ZAF,2019,YR2019,58087055,65.4,37.5,4.198,..
Food Prices for Nutrition 1.1,FPN 1.1,South Africa,ZAF,2020,YR2020,58801927,65.8,37.7,4.298,..
Food Prices for Nutrition 1.1,FPN 1.1,South Asia,SAS,2017,YR2017,1783225288,78.3,1396.5,3.558,..
Food Prices for Nutrition 1.1,FPN 1.1,South Asia,SAS,2018,YR2018,1803847309,73.6,1326.8,3.61,..
Food Prices for Nutrition 1.1,FPN 1.1,South Asia,SAS,2019,YR2019,1823829015,72,1299,3.661,..
Food Prices for Nutrition 1.1,FPN 1.1,South Asia,SAS,2020,YR2020,1843559390,73.2,1320.3,3.842,..
Food Prices for Nutrition 1.1,FPN 1.1,Spain,ESP,2017,YR2017,46593236,1.7,0.8,2.699,0.371
Food Prices for Nutrition 1.1,FPN 1.1,Spain,ESP,2018,YR2018,46797754,1.9,0.9,2.741,..
Food Prices for Nutrition 1.1,FPN 1.1,Spain,ESP,2019,YR2019,47134837,1.7,0.8,2.744,..
Food Prices for Nutrition 1.1,FPN 1.1,Spain,ESP,2020,YR2020,47365655,1.8,0.8,2.838,..
Food Prices for Nutrition 1.1,FPN 1.1,Sri Lanka,LKA,2017,YR2017,21444000,53.8,11.5,3.702,0.671
Food Prices for Nutrition 1.1,FPN 1.1,Sri Lanka,LKA,2018,YR2018,21670000,50.1,10.9,3.705,..
Food Prices for Nutrition 1.1,FPN 1.1,Sri Lanka,LKA,2019,YR2019,21803000,46.8,10.1,3.667,..
Food Prices for Nutrition 1.1,FPN 1.1,Sri Lanka,LKA,2020,YR2020,21919000,50.4,10.9,3.923,..
Food Prices for Nutrition 1.1,FPN 1.1,St. Kitts and Nevis,KNA,2017,YR2017,47785,..,..,2.998,0.462
Food Prices for Nutrition 1.1,FPN 1.1,St. Kitts and Nevis,KNA,2018,YR2018,47761,..,..,3.179,..
Food Prices for Nutrition 1.1,FPN 1.1,St. Kitts and Nevis,KNA,2019,YR2019,47712,..,..,3.31,..
Food Prices for Nutrition 1.1,FPN 1.1,St. Kitts and Nevis,KNA,2020,YR2020,47642,..,..,3.405,..
Food Prices for Nutrition 1.1,FPN 1.1,St. Lucia,LCA,2017,YR2017,177163,20.9,0,3.263,1.836
Food Prices for Nutrition 1.1,FPN 1.1,St. Lucia,LCA,2018,YR2018,177888,20.6,0,3.399,..
Food Prices for Nutrition 1.1,FPN 1.1,St. Lucia,LCA,2019,YR2019,178583,21.2,0,3.517,..
Food Prices for Nutrition 1.1,FPN 1.1,St. Lucia,LCA,2020,YR2020,179237,21.4,0,3.594,..
Food Prices for Nutrition 1.1,FPN 1.1,St. Vincent and the Grenadines,VCT,2017,YR2017,105549,..,..,4.131,0.785
Food Prices for Nutrition 1.1,FPN 1.1,St. Vincent and the Grenadines,VCT,2018,YR2018,105281,..,..,4.232,..
Food Prices for Nutrition 1.1,FPN 1.1,St. Vincent and the Grenadines,VCT,2019,YR2019,104924,..,..,4.293,..
Food Prices for Nutrition 1.1,FPN 1.1,St. Vincent and the Grenadines,VCT,2020,YR2020,104632,..,..,4.454,..
Food Prices for Nutrition 1.1,FPN 1.1,Sub-Saharan Africa,SSF,2017,YR2017,1034965620,84.4,865.4,3.249,..
Food Prices for Nutrition 1.1,FPN 1.1,Sub-Saharan Africa,SSF,2018,YR2018,1054328910,83.1,874.4,3.253,..
Food Prices for Nutrition 1.1,FPN 1.1,Sub-Saharan Africa,SSF,2019,YR2019,1082586911,83,873.8,3.381,..
Food Prices for Nutrition 1.1,FPN 1.1,Sub-Saharan Africa,SSF,2020,YR2020,1111353950,83.4,877.7,3.474,..
Food Prices for Nutrition 1.1,FPN 1.1,Sudan,SDN,2017,YR2017,40679828,87.7,35.7,3.674,0.824
Food Prices for Nutrition 1.1,FPN 1.1,Sudan,SDN,2018,YR2018,41999059,90.2,37.9,3.921,..
Food Prices for Nutrition 1.1,FPN 1.1,Sudan,SDN,2019,YR2019,43232093,92.9,39,4.306,..
Food Prices for Nutrition 1.1,FPN 1.1,Sudan,SDN,2020,YR2020,44440486,92.7,38.9,4.308,..
Food Prices for Nutrition 1.1,FPN 1.1,Suriname,SUR,2017,YR2017,587559,43.7,0.3,4.969,0.604
Food Prices for Nutrition 1.1,FPN 1.1,Suriname,SUR,2018,YR2018,593715,42.7,0.3,5.223,..
Food Prices for Nutrition 1.1,FPN 1.1,Suriname,SUR,2019,YR2019,600301,42.7,0.3,5.336,..
Food Prices for Nutrition 1.1,FPN 1.1,Suriname,SUR,2020,YR2020,607065,45.2,0.3,5.739,..
Food Prices for Nutrition 1.1,FPN 1.1,Sweden,SWE,2017,YR2017,10057698,0.6,0.1,3.086,0.417
Food Prices for Nutrition 1.1,FPN 1.1,Sweden,SWE,2018,YR2018,10175214,1.2,0.1,3.164,..
Food Prices for Nutrition 1.1,FPN 1.1,Sweden,SWE,2019,YR2019,10278887,0.6,0.1,3.154,..
Food Prices for Nutrition 1.1,FPN 1.1,Sweden,SWE,2020,YR2020,10353442,0.7,0.1,3.339,..
Food Prices for Nutrition 1.1,FPN 1.1,Switzerland,CHE,2017,YR2017,8451840,0,0,2.523,0.333
Food Prices for Nutrition 1.1,FPN 1.1,Switzerland,CHE,2018,YR2018,8514329,0,0,2.591,..
Food Prices for Nutrition 1.1,FPN 1.1,Switzerland,CHE,2019,YR2019,8575280,0,0,2.563,..
Food Prices for Nutrition 1.1,FPN 1.1,Switzerland,CHE,2020,YR2020,8638167,0,0,2.659,..
Food Prices for Nutrition 1.1,FPN 1.1,"Taiwan, China",TWN,2017,YR2017,23552470,0.2,0.1,3.99,0.427
Food Prices for Nutrition 1.1,FPN 1.1,"Taiwan, China",TWN,2018,YR2018,..,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,"Taiwan, China",TWN,2019,YR2019,..,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,"Taiwan, China",TWN,2020,YR2020,..,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,Tajikistan,TJK,2017,YR2017,8925525,50,4.5,3.027,1.203
Food Prices for Nutrition 1.1,FPN 1.1,Tajikistan,TJK,2018,YR2018,9128132,46.8,4.3,3.119,..
Food Prices for Nutrition 1.1,FPN 1.1,Tajikistan,TJK,2019,YR2019,9337003,49.3,4.5,3.433,..
Food Prices for Nutrition 1.1,FPN 1.1,Tajikistan,TJK,2020,YR2020,9543207,49.4,4.5,3.48,..
Food Prices for Nutrition 1.1,FPN 1.1,Tanzania,TZA,2017,YR2017,56267032,85.9,48.3,2.598,0.976
Food Prices for Nutrition 1.1,FPN 1.1,Tanzania,TZA,2018,YR2018,58090443,85.5,49.7,2.648,..
Food Prices for Nutrition 1.1,FPN 1.1,Tanzania,TZA,2019,YR2019,59872579,84.8,49.3,2.681,..
Food Prices for Nutrition 1.1,FPN 1.1,Tanzania,TZA,2020,YR2020,61704518,85,49.4,2.736,..
Food Prices for Nutrition 1.1,FPN 1.1,Thailand,THA,2017,YR2017,70898202,20.5,14.5,3.971,0.656
Food Prices for Nutrition 1.1,FPN 1.1,Thailand,THA,2018,YR2018,71127802,21,15,4.042,..
Food Prices for Nutrition 1.1,FPN 1.1,Thailand,THA,2019,YR2019,71307763,19.1,13.6,4.181,..
Food Prices for Nutrition 1.1,FPN 1.1,Thailand,THA,2020,YR2020,71475664,20.3,14.4,4.321,..
Food Prices for Nutrition 1.1,FPN 1.1,Togo,TGO,2017,YR2017,7852795,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,Togo,TGO,2018,YR2018,..,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,Togo,TGO,2019,YR2019,..,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,Togo,TGO,2020,YR2020,..,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,Trinidad and Tobago,TTO,2017,YR2017,1478607,7,0.1,3.928,0.501
Food Prices for Nutrition 1.1,FPN 1.1,Trinidad and Tobago,TTO,2018,YR2018,1504709,7.1,0.1,4.028,..
Food Prices for Nutrition 1.1,FPN 1.1,Trinidad and Tobago,TTO,2019,YR2019,1519955,7.3,0.1,4.083,..
Food Prices for Nutrition 1.1,FPN 1.1,Trinidad and Tobago,TTO,2020,YR2020,1518147,7.7,0.1,4.224,..
Food Prices for Nutrition 1.1,FPN 1.1,Tunisia,TUN,2017,YR2017,11811443,15.7,1.9,3.476,0.64
Food Prices for Nutrition 1.1,FPN 1.1,Tunisia,TUN,2018,YR2018,11933041,15.2,1.8,3.559,..
Food Prices for Nutrition 1.1,FPN 1.1,Tunisia,TUN,2019,YR2019,12049314,14.9,1.8,3.628,..
Food Prices for Nutrition 1.1,FPN 1.1,Tunisia,TUN,2020,YR2020,12161723,14.5,1.7,3.639,..
Food Prices for Nutrition 1.1,FPN 1.1,Türkiye,TUR,2017,YR2017,82089826,6.1,5,2.873,0.391
Food Prices for Nutrition 1.1,FPN 1.1,Türkiye,TUR,2018,YR2018,82809304,6.2,5.1,2.997,..
Food Prices for Nutrition 1.1,FPN 1.1,Türkiye,TUR,2019,YR2019,83481684,8,6.6,3.064,..
Food Prices for Nutrition 1.1,FPN 1.1,Türkiye,TUR,2020,YR2020,84135428,7.6,6.3,3.029,..
Food Prices for Nutrition 1.1,FPN 1.1,Turks and Caicos Islands,TCA,2017,YR2017,39844,..,..,2.809,0.79
Food Prices for Nutrition 1.1,FPN 1.1,Turks and Caicos Islands,TCA,2018,YR2018,41487,..,..,2.897,..
Food Prices for Nutrition 1.1,FPN 1.1,Turks and Caicos Islands,TCA,2019,YR2019,43080,..,..,2.973,..
Food Prices for Nutrition 1.1,FPN 1.1,Turks and Caicos Islands,TCA,2020,YR2020,44276,..,..,3.095,..
Food Prices for Nutrition 1.1,FPN 1.1,Uganda,UGA,2017,YR2017,40127085,84.4,33.8,2.749,1.807
Food Prices for Nutrition 1.1,FPN 1.1,Uganda,UGA,2018,YR2018,41515395,83.1,34.5,2.712,..
Food Prices for Nutrition 1.1,FPN 1.1,Uganda,UGA,2019,YR2019,42949080,82.3,34.2,2.678,..
Food Prices for Nutrition 1.1,FPN 1.1,Uganda,UGA,2020,YR2020,44404611,81.7,33.9,2.658,..
Food Prices for Nutrition 1.1,FPN 1.1,United Arab Emirates,ARE,2017,YR2017,9068296,0.1,0,2.755,0.374
Food Prices for Nutrition 1.1,FPN 1.1,United Arab Emirates,ARE,2018,YR2018,9140169,0.1,0,2.835,..
Food Prices for Nutrition 1.1,FPN 1.1,United Arab Emirates,ARE,2019,YR2019,9211657,0,0,2.902,..
Food Prices for Nutrition 1.1,FPN 1.1,United Arab Emirates,ARE,2020,YR2020,9287289,0,0,3.111,..
Food Prices for Nutrition 1.1,FPN 1.1,United Kingdom,GBR,2017,YR2017,66058859,0.5,0.3,1.822,0.341
Food Prices for Nutrition 1.1,FPN 1.1,United Kingdom,GBR,2018,YR2018,66460344,0.5,0.3,1.873,..
Food Prices for Nutrition 1.1,FPN 1.1,United Kingdom,GBR,2019,YR2019,66836327,0.5,0.3,1.881,..
Food Prices for Nutrition 1.1,FPN 1.1,United Kingdom,GBR,2020,YR2020,67081000,0.5,0.3,1.912,..
Food Prices for Nutrition 1.1,FPN 1.1,United States,USA,2017,YR2017,325122128,2,6.5,3.225,0.46
Food Prices for Nutrition 1.1,FPN 1.1,United States,USA,2018,YR2018,326838199,1.7,5.7,3.24,..
Food Prices for Nutrition 1.1,FPN 1.1,United States,USA,2019,YR2019,328329953,1.5,4.9,3.268,..
Food Prices for Nutrition 1.1,FPN 1.1,United States,USA,2020,YR2020,331501080,1.5,4.9,3.383,..
Food Prices for Nutrition 1.1,FPN 1.1,Upper middle income,UMC,2017,YR2017,2431589377,17.2,418.9,3.524,..
Food Prices for Nutrition 1.1,FPN 1.1,Upper middle income,UMC,2018,YR2018,2447088287,15.1,369.7,3.577,..
Food Prices for Nutrition 1.1,FPN 1.1,Upper middle income,UMC,2019,YR2019,2460756006,14.2,349.7,3.656,..
Food Prices for Nutrition 1.1,FPN 1.1,Upper middle income,UMC,2020,YR2020,2471650011,15.7,386.8,3.762,..
Food Prices for Nutrition 1.1,FPN 1.1,Uruguay,URY,2017,YR2017,3422200,2.8,0.1,3.073,0.416
Food Prices for Nutrition 1.1,FPN 1.1,Uruguay,URY,2018,YR2018,3427042,3,0.1,3.17,..
Food Prices for Nutrition 1.1,FPN 1.1,Uruguay,URY,2019,YR2019,3428409,3.3,0.1,3.254,..
Food Prices for Nutrition 1.1,FPN 1.1,Uruguay,URY,2020,YR2020,3429086,3.7,0.1,3.414,..
Food Prices for Nutrition 1.1,FPN 1.1,Vietnam,VNM,2017,YR2017,94033048,25,23.5,3.586,1.052
Food Prices for Nutrition 1.1,FPN 1.1,Vietnam,VNM,2018,YR2018,94914330,22.4,21.3,3.663,..
Food Prices for Nutrition 1.1,FPN 1.1,Vietnam,VNM,2019,YR2019,95776716,20.4,19.3,3.776,..
Food Prices for Nutrition 1.1,FPN 1.1,Vietnam,VNM,2020,YR2020,96648685,23.1,22,4.072,..
Food Prices for Nutrition 1.1,FPN 1.1,West Bank and Gaza,PSE,2017,YR2017,4454805,18,0.8,3.342,0.845
Food Prices for Nutrition 1.1,FPN 1.1,West Bank and Gaza,PSE,2018,YR2018,4569087,18.4,0.8,3.398,..
Food Prices for Nutrition 1.1,FPN 1.1,West Bank and Gaza,PSE,2019,YR2019,4685306,18,0.8,3.493,..
Food Prices for Nutrition 1.1,FPN 1.1,West Bank and Gaza,PSE,2020,YR2020,4803269,15.1,0.7,3.356,..
Food Prices for Nutrition 1.1,FPN 1.1,World,WLD,2017,YR2017,7262444211,43.6,3125.1,3.314,..
Food Prices for Nutrition 1.1,FPN 1.1,World,WLD,2018,YR2018,7304446818,41.7,3012.2,3.35,..
Food Prices for Nutrition 1.1,FPN 1.1,World,WLD,2019,YR2019,7381666960,40.9,2955.7,3.425,..
Food Prices for Nutrition 1.1,FPN 1.1,World,WLD,2020,YR2020,7455671559,41.9,3022.5,3.537,..
Food Prices for Nutrition 1.1,FPN 1.1,Zambia,ZMB,2017,YR2017,17298054,88.4,15.3,3.085,1.821
Food Prices for Nutrition 1.1,FPN 1.1,Zambia,ZMB,2018,YR2018,17835893,88.1,15.7,3.15,..
Food Prices for Nutrition 1.1,FPN 1.1,Zambia,ZMB,2019,YR2019,18380477,88.6,15.8,3.245,..
Food Prices for Nutrition 1.1,FPN 1.1,Zambia,ZMB,2020,YR2020,18927715,88.6,15.8,3.3,..
Food Prices for Nutrition 1.1,FPN 1.1,Zimbabwe,ZWE,2017,YR2017,14751101,83.2,12.3,3.456,1.529
Food Prices for Nutrition 1.1,FPN 1.1,Zimbabwe,ZWE,2018,YR2018,..,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,Zimbabwe,ZWE,2019,YR2019,..,..,..,..,..
Food Prices for Nutrition 1.1,FPN 1.1,Zimbabwe,ZWE,2020,YR2020,..,..,..,..,..
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Data from database: Food Prices for Nutrition,,,,,,,,,,
Last Updated: 03/30/2023,,,,,,,,,,
